Stamm-Nr.,Rez.-Nr.,R-Nummer,ERP-Nr.,Name,Totalmenge,CAS-Nr.: - Hinweis 1,Sensorik_1,Sensorik_2,Sensorik_3,Sensorik_4,Odour Type 1 FlavourWheel,Odour Type 2 Flavour Wheel,Odour Type 3 Flavour Wheel,Threshold ppm (Datenbank),Threshold 2 ppm (Datenbank),Treshold 3 ppm (Datenbank),,
29201891,187.796P,R01643,60030184,gamma-Dodecalacton Halal Kosher,0.0145960000,2305-05-7,Fatty,peach,metallic,fruity,warm,balsamic,fruity,"0,666666667",,,,
RE00429_A02,185.028,R01937,60030396,"gamma-Dodecalacton, natürlich Halal",0.0000117163,2305-05-7,Fatty,peach,metallic,fruity,warm,balsamic,fruity,"0,666666667",,,,Fehlt:
29201231,185.507P,R01937,60030396,"gamma-Dodecalacton, natürlich Halal",0.0000010000,2305-05-7,Fatty,peach,metallic,fruity,warm,balsamic,fruity,"0,666666667",,,,185.569
29201969,187.894P,R01937,60030396,"gamma-Dodecalacton, natürlich Halal",0.0002300000,2305-05-7,Fatty,peach,metallic,fruity,warm,balsamic,fruity,"0,666666667",,,,
29200047,185.267,R02157,60030555_+ÖK+,Davana-Öl,0.0003000000,8016-03-3,fruity,berry,woody,animal,fruity,balsamic,,"0,2",,,,
RE00734_A01,185.471,R02157,60030555_+ÖK+,Davana-Öl,0.0012650000,8016-03-3,fruity,berry,woody,animal,fruity,balsamic,,"0,2",,,,
29201953,187.886P,R02157,60030555_+ÖK+,Davana-Öl,0.0004010000,8016-03-3,fruity,berry,woody,animal,fruity,balsamic,,"0,2",,,,
RE00429_A02,185.028,R01980,60030433,"Hexyl-2-methylbutyrat, natürlich Halal",0.0000175000,10032-15-2,green,waxy,fruity,apple,green,warm,,"0,5",,,,
RE00171_A01,185.091,R01980,60030433,"Hexyl-2-methylbutyrat, natürlich Halal",0.0000400000,10032-15-2,green,waxy,fruity,apple,green,warm,,"0,5",,,,
29200048,185.309P,R01527,60030070,Benzylalkohol Halal Kosher,0.0009000000,100-51-6,floral,rose,phenolic,balsamic,floral,warm,,10,,,,
29201953,187.886P,R02359,60030646,"Benzylalkohol, natürlich Kosher Halal",0.0001440000,100-51-6,floral,rose,phenolic,balsamic,floral,warm,,10,,,,
29200533,186.190P,R01524,60030067_+K+,Benzaldehyd Kosher Halal,0.0002700000,100-52-7,fruity,bitter almond,cherry,,floral,warm,,"0,5",,,,
29201573,187.507P,R01919,60030391_+K+,"Benzaldehyd, natürlich Kosher Halal, BG",0.0001830000,100-52-7,fruity,bitter almond,cherry,,floral,warm,,"0,5",,,,
29201953,187.886P,R01919,60030391_+K+,"Benzaldehyd, natürlich Kosher Halal, BG",0.0000260000,100-52-7,fruity,bitter almond,cherry,,floral,warm,,"0,5",,,,
29202513,188.412P,R01919,60030391_+K+,"Benzaldehyd, natürlich Kosher Halal, BG",0.0000440000,100-52-7,fruity,bitter almond,cherry,,floral,warm,,"0,5",,,,
RE00429_A02,185.028,R01935,60030057,Triacetin Kosher Halal,0.0000046638,102-76-1,weak,ethereal,fruity,,odorless,,,n.v.,,,,
29200533,186.190P,R01935,60030057,Triacetin Kosher Halal,0.1000000000,102-76-1,weak,ethereal,fruity,,odorless,,,n.v.,,,,
29200821,186.277P,R01935,60030057,Triacetin Kosher Halal,0.5429900000,102-76-1,weak,ethereal,fruity,,odorless,,,n.v.,,,,
29201891,187.796P,R01935,60030057,Triacetin Kosher Halal,0.0007000000,102-76-1,weak,ethereal,fruity,,odorless,,,n.v.,,,,
RE00429_A02,185.028,R01916,60030388,"Methyl-trans-cinnamat, natürlich Kosher Halal",0.0005425000,103-26-4,fruity,balsamic,cherry,strawberry,warm,balsamic,,"0,066666667",,,,
RE00171_A01,185.091,R01916,60030388,"Methyl-trans-cinnamat, natürlich Kosher Halal",0.0054000000,103-26-4,fruity,balsamic,cherry,strawberry,warm,balsamic,,"0,066666667",,,,
29200047,185.267,R01916,60030388,"Methyl-trans-cinnamat, natürlich Kosher Halal",0.0070000000,103-26-4,fruity,balsamic,cherry,strawberry,warm,balsamic,,"0,066666667",,,,
29200716,185.382P,R01916,60030388,"Methyl-trans-cinnamat, natürlich Kosher Halal",0.0010000000,103-26-4,fruity,balsamic,cherry,strawberry,warm,balsamic,,"0,066666667",,,,
RE00734_A01,185.471,R01916,60030388,"Methyl-trans-cinnamat, natürlich Kosher Halal",0.0073680000,103-26-4,fruity,balsamic,cherry,strawberry,warm,balsamic,,"0,066666667",,,,
29201573,187.507P,R01916,60030388,"Methyl-trans-cinnamat, natürlich Kosher Halal",0.0068750000,103-26-4,fruity,balsamic,cherry,strawberry,warm,balsamic,,"0,066666667",,,,
29201733,187.657P,R01916,60030388,"Methyl-trans-cinnamat, natürlich Kosher Halal",0.0049530000,103-26-4,fruity,balsamic,cherry,strawberry,warm,balsamic,,"0,066666667",,,,
29201874,187.787P,R01916,60030388,"Methyl-trans-cinnamat, natürlich Kosher Halal",0.0062860000,103-26-4,fruity,balsamic,cherry,strawberry,warm,balsamic,,"0,066666667",,,,
29201953,187.886P,R01916,60030388,"Methyl-trans-cinnamat, natürlich Kosher Halal",0.0062540000,103-26-4,fruity,balsamic,cherry,strawberry,warm,balsamic,,"0,066666667",,,,
29201969,187.894P,R01916,60030388,"Methyl-trans-cinnamat, natürlich Kosher Halal",0.0085420000,103-26-4,fruity,balsamic,cherry,strawberry,warm,balsamic,,"0,066666667",,,,
29202513,188.412P,R01916,60030388,"Methyl-trans-cinnamat, natürlich Kosher Halal",0.0006690000,103-26-4,fruity,balsamic,cherry,strawberry,warm,balsamic,,"0,066666667",,,,
RE00429_A02,185.028,R02074,60030510,"Ethylcinnamat, natürlich Halal",0.0000034125,103-36-6,balsamic,cinnamic,honey,fruity,warm,fruity,,"0,066666667",,,,
29200047,185.267,R02074,60030510,"Ethylcinnamat, natürlich Halal",0.0000260000,103-36-6,balsamic,cinnamic,honey,fruity,warm,fruity,,"0,066666667",,,,
RE00734_A01,185.471,R02074,60030510,"Ethylcinnamat, natürlich Halal",0.0001420000,103-36-6,balsamic,cinnamic,honey,fruity,warm,fruity,,"0,066666667",,,,
29200048,185.309P,R02374,60030638,Benzylbutyrat Halal,0.0001650000,103-37-7,fruity,fresh,jasmin,apricot,fruity,warm,floral,"0,066666667",,,,
29201231,185.507P,R02071,60030507,"Cinnamylacetat, natürlich Halal",0.0000020000,103-54-8,spicy,floral,balsamic,cinnamic,warm,floral,balsamic,2,,,,
29200048,185.309P,R02172,60030568,Himbeerketonmethylether Halal,0.0000750000,104-20-1,dried raspberry,rose,cherry,fruity,floral,woody,,"0,5",,,,
29201231,185.507P,R01559,60030101_+K+,"Zimtaldehyd, natürlich Halal Kosher",0.0000010000,104-55-2,spicy,cinnamon,,,warm,,,"0,05",,,,
29200048,185.309P,R02158,60030556_+K+,Zimtaldehyd (trans) Halal,0.0000010000,104-55-2,spicy,cinnamon,,,warm,,,"0,05",,,,
29200048,185.309P,R01648,60030189,gamma-Undecalacton Halal Kosher,0.0001650000,104-67-6,fatty,peach,apricot,,warm,fruity,dairy,"0,1",,,,
29201008,185.090P,R01628,60030169,Ethylpropionat Halal Kosher,0.0000600000,105-37-3,fruity,rum,juicy,grape,fruity,fresh,,"0,1",,,,
29201874,187.787P,R01947,60030404,"Ethylpropionat, natürlich Kosher Halal",0.0010030000,105-37-3,fruity,rum,juicy,grape,fruity,fresh,,"0,1",,,,
29201969,187.894P,R01947,60030404,"Ethylpropionat, natürlich Kosher Halal",0.0009970000,105-37-3,fruity,rum,juicy,grape,fruity,fresh,,"0,1",,,,
29200048,185.309P,R01630,60030171,Ethyl-trans-2-crotonat,0.0000300000,10544-63-5,pungent,fruity,acidic,ester,fresh,fruity,unpleasant,3,,,,
29200533,186.190P,R01630,60030171,Ethyl-trans-2-crotonat,0.0000080000,10544-63-5,pungent,fruity,acidic,ester,fresh,fruity,unpleasant,3,,,,
29201891,187.796P,R01630,60030171,Ethyl-trans-2-crotonat,0.0000950000,10544-63-5,pungent,fruity,acidic,ester,fresh,fruity,unpleasant,3,,,,
RE00171_A01,185.091,R02063,60030499,"Ethyl-trans-2-crotonat, natürlich Halal",0.0001200000,10544-63-5,pungent,fruity,acidic,ester,fresh,fruity,unpleasant,3,,,,
29200240,185.675P,R01595,60030137,Diethylmalonat Halal Kosher,0.0000440000,105-53-3,fruity,green,apple,,warm,balsamic,fruity,5,,,,
29201008,185.090P,R01613,60030154,Ethylbutyrat Kosher Halal,0.0014850000,105-54-4,fruity,juicy,pineapple,cognac,fruity,fresh,warm,"0,1",,,,
29200042,185.237H,R01613,60030154,Ethylbutyrat Kosher Halal,0.0065210000,105-54-4,fruity,juicy,pineapple,cognac,fruity,fresh,warm,"0,1",,,,
29200034,185.294,R01613,60030154,Ethylbutyrat Kosher Halal,0.0116940000,105-54-4,fruity,juicy,pineapple,cognac,fruity,fresh,warm,"0,1",,,,
29200048,185.309P,R01613,60030154,Ethylbutyrat Kosher Halal,0.0004600000,105-54-4,fruity,juicy,pineapple,cognac,fruity,fresh,warm,"0,1",,,,
29200240,185.675P,R01613,60030154,Ethylbutyrat Kosher Halal,0.0060000000,105-54-4,fruity,juicy,pineapple,cognac,fruity,fresh,warm,"0,1",,,,
29200533,186.190P,R01613,60030154,Ethylbutyrat Kosher Halal,0.0041190000,105-54-4,fruity,juicy,pineapple,cognac,fruity,fresh,warm,"0,1",,,,
29200821,186.277P,R01613,60030154,Ethylbutyrat Kosher Halal,0.0065200000,105-54-4,fruity,juicy,pineapple,cognac,fruity,fresh,warm,"0,1",,,,
29201778,187.694P,R01613,60030154,Ethylbutyrat Kosher Halal,0.0100740000,105-54-4,fruity,juicy,pineapple,cognac,fruity,fresh,warm,"0,1",,,,
29201891,187.796P,R01613,60030154,Ethylbutyrat Kosher Halal,0.0205530000,105-54-4,fruity,juicy,pineapple,cognac,fruity,fresh,warm,"0,1",,,,
29202868,188.740P,R01613,60030154,Ethylbutyrat Kosher Halal,0.0028000000,105-54-4,fruity,juicy,pineapple,cognac,fruity,fresh,warm,"0,1",,,,
RE00429_A02,185.028,R01903,60030376,"Ethylbutyrat, natürlich Kosher Halal BG",0.0011637500,105-54-4,fruity,juicy,pineapple,cognac,fruity,fresh,warm,"0,1",,,,
RE00171_A01,185.091,R01903,60030376,"Ethylbutyrat, natürlich Kosher Halal BG",0.0055000000,105-54-4,fruity,juicy,pineapple,cognac,fruity,fresh,warm,"0,1",,,,
29200047,185.267,R01903,60030376,"Ethylbutyrat, natürlich Kosher Halal BG",0.0118940000,105-54-4,fruity,juicy,pineapple,cognac,fruity,fresh,warm,"0,1",,,,
29200716,185.382P,R01903,60030376,"Ethylbutyrat, natürlich Kosher Halal BG",0.0019500000,105-54-4,fruity,juicy,pineapple,cognac,fruity,fresh,warm,"0,1",,,,
RE00734_A01,185.471,R01903,60030376,"Ethylbutyrat, natürlich Kosher Halal BG",0.0546930000,105-54-4,fruity,juicy,pineapple,cognac,fruity,fresh,warm,"0,1",,,,
29201231,185.507P,R01903,60030376,"Ethylbutyrat, natürlich Kosher Halal BG",0.0145850000,105-54-4,fruity,juicy,pineapple,cognac,fruity,fresh,warm,"0,1",,,,
29201573,187.507P,R01903,60030376,"Ethylbutyrat, natürlich Kosher Halal BG",0.0095450000,105-54-4,fruity,juicy,pineapple,cognac,fruity,fresh,warm,"0,1",,,,
29201733,187.657P,R01903,60030376,"Ethylbutyrat, natürlich Kosher Halal BG",0.0203050000,105-54-4,fruity,juicy,pineapple,cognac,fruity,fresh,warm,"0,1",,,,
29201874,187.787P,R01903,60030376,"Ethylbutyrat, natürlich Kosher Halal BG",0.0306390000,105-54-4,fruity,juicy,pineapple,cognac,fruity,fresh,warm,"0,1",,,,
29201895,187.800P,R01903,60030376,"Ethylbutyrat, natürlich Kosher Halal BG",0.0035410000,105-54-4,fruity,juicy,pineapple,cognac,fruity,fresh,warm,"0,1",,,,
29201953,187.886P,R01903,60030376,"Ethylbutyrat, natürlich Kosher Halal BG",0.0383850000,105-54-4,fruity,juicy,pineapple,cognac,fruity,fresh,warm,"0,1",,,,
29201969,187.894P,R01903,60030376,"Ethylbutyrat, natürlich Kosher Halal BG",0.0252390000,105-54-4,fruity,juicy,pineapple,cognac,fruity,fresh,warm,"0,1",,,,
29202004,187.916P,R01903,60030376,"Ethylbutyrat, natürlich Kosher Halal BG",0.0035410000,105-54-4,fruity,juicy,pineapple,cognac,fruity,fresh,warm,"0,1",,,,
29202513,188.412P,R01903,60030376,"Ethylbutyrat, natürlich Kosher Halal BG",0.0071910000,105-54-4,fruity,juicy,pineapple,cognac,fruity,fresh,warm,"0,1",,,,
29201008,185.090P,R01498,60030042,Acetal Halal Kosher,0.0000300000,105-57-7,ethereal,green,nutty,earthy,fresh,green,,"0,1",,,,
29201778,187.694P,R01498,60030042,Acetal Halal,0.0000600000,105-57-7,ethereal,green,nutty,earthy,fresh,green,,"0,1",,,,
29201953,187.886P,R01971,60030424,"Acetal, natürlich Halal BG V",0.0000650000,105-57-7,ethereal,green,nutty,earthy,fresh,green,,"0,1",,,,
29201969,187.894P,R01971,60030424,"Acetal, natürlich Halal BG V",0.0002850000,105-57-7,ethereal,green,nutty,earthy,fresh,green,,"0,1",,,,
RE00429_A02,185.028,R01964,60030417,"delta-Decalacton, natürlich Halal, BG",0.0000386750,105-86-2,oily,coconut,fruity,peach,warm,fruity,,"0,1",,,,
29202868,188.740P,R01675,60030215,Isoamylbutyrat Halal Kosher,0.0007200000,106-27-4,fruity,green,apricot,pear,fruity,fresh,green,"0,666666667",,,,
29200716,185.382P,R02047,60030492,"Isoamylbutyrat, natürlich Halal Kosher",0.0005880000,106-27-4,fruity,green,apricot,pear,fruity,fresh,green,"0,666666667",,,,
29201895,187.800P,R02047,60030492,"Isoamylbutyrat, natürlich Halal Kosher",0.0005600000,106-27-4,fruity,green,apricot,pear,fruity,fresh,green,"0,666666667",,,,
29202004,187.916P,R02047,60030492,"Isoamylbutyrat, natürlich Halal Kosher",0.0005600000,106-27-4,fruity,green,apricot,pear,fruity,fresh,green,"0,666666667",,,,
29200533,186.190P,R01617,60030158,Ethylheptanoat Halal Kosher,0.0000080000,106-30-9,fruity,pineapple,cognac,rum,fruity,fresh,exotic,"0,066666667",,,,
RE00171_A01,185.091,R02033,60030480,"Ethylheptanoat, natürlich Halal",0.0001200000,106-30-9,fruity,pineapple,cognac,rum,fruity,fresh,exotic,"0,066666667",,,,
29200034,185.294,R01626,60030167,Ethyloctanoat Halal Kosher,0.0006850000,106-32-1,waxy,fruity,wine,apricot,fruity,fresh,exotic,"0,5",,,,
RE00429_A02,185.028,R02038,60030483,"Ethyloctanoat, natürlich Kosher Halal, V",0.0000257075,106-32-1,waxy,fruity,wine,apricot,fruity,fresh,exotic,"0,5",,,,
29201231,185.507P,R02038,60030483,"Ethyloctanoat, natürlich Kosher Halal, V",0.0004080000,106-32-1,waxy,fruity,wine,apricot,fruity,fresh,exotic,"0,5",,,,
29201969,187.894P,R02038,60030483,"Ethyloctanoat, natürlich Kosher Halal, V",0.0004930000,106-32-1,waxy,fruity,wine,apricot,fruity,fresh,exotic,"0,5",,,,
29202513,188.412P,R02038,60030483,"Ethyloctanoat, natürlich Kosher Halal, V",0.0009280000,106-32-1,waxy,fruity,wine,apricot,fruity,fresh,exotic,"0,5",,,,
29201969,187.894P,R02040,60030485,"Ethyllaurat, natürlich Kosher Halal",0.0000870000,106-33-2,waxy,floral,soapy,,fruity,fresh,balsamic,"0,1",,,,
29202868,188.740P,R01727,60030267,Methylhexanoat,0.0001200000,106-70-7,fruity,pineapple,etheral,,fruity,fresh,,"0,1",,,,
RE00429_A02,185.028,R01968,60030421,"Methylhexanoat, natürlich Halal",0.0000100100,106-70-7,fruity,pineapple,etheral,,fruity,fresh,exotic,"0,1",,,,
29201231,185.507P,R01968,60030421,"Methylhexanoat, natürlich Halal",0.0000020000,106-70-7,fruity,pineapple,etheral,,fruity,fresh,exotic,"0,1",,,,
29201733,187.657P,R02249,60030607_+K+,"Melonal, natürlich Kosher Halal",0.0000050000,106-72-9,melon,watermelon,cucumber,green,green,fresh,warm,0.006666667,,,,
29201231,185.507P,R02070,60030506,"2-Pentanon, natürlich Halal",0.0000680000,107-87-9,fruity,etheral,wine,banana,fresh,warm,fruity,2,,,,
RE00429_A02,185.028,R01553,60030095,"butterysäure, natürlich Kosher Halal",0.0004287500,107-92-6,cheesy,acidic,buttery,fruit,unpleasant,fruity,,5,,,,
29200047,185.267,R01553,60030095,"butterysäure, natürlich Kosher Halal",0.0000140000,107-92-6,cheesy,acidic,buttery,fruit,unpleasant,fruity,,5,,,,
29200716,185.382P,R01553,60030095,"butterysäure, natürlich Kosher Halal",0.0001500000,107-92-6,cheesy,acidic,buttery,fruit,unpleasant,fruity,,5,,,,
RE00734_A01,185.471,R01553,60030095,"butterysäure, natürlich Kosher Halal",0.0004810000,107-92-6,cheesy,acidic,buttery,fruit,unpleasant,fruity,,5,,,,
29201231,185.507P,R01553,60030095,"butterysäure, natürlich Kosher Halal",0.0000080000,107-92-6,cheesy,acidic,buttery,fruity,unpleasant,fruity,,5,,,,
29201573,187.507P,R01553,60030095,"butterysäure, natürlich Kosher Halal",0.0005070000,107-92-6,cheesy,acidic,buttery,fruit,unpleasant,fruity,,5,,,,
29201733,187.657P,R01553,60030095,"butterysäure, natürlich Kosher Halal",0.0025740000,107-92-6,cheesy,acidic,buttery,fruit,unpleasant,fruity,,5,,,,
29201953,187.886P,R01553,60030095,"butterysäure, natürlich Kosher Halal",0.0073570000,107-92-6,cheesy,acidic,buttery,fruit,unpleasant,fruity,,5,,,,
29201969,187.894P,R01553,60030095,"butterysäure, natürlich Kosher Halal",0.0028120000,107-92-6,cheesy,acidic,buttery,fruit,unpleasant,fruity,,5,,,,
29201008,185.090P,R01880,60030361,butterysäure Halal Kosher,0.0013950000,107-92-6,cheesy,acidic,buttery,fruit,unpleasant,fruity,,5,,,,
29201778,187.694P,R01880,60030361,butterysäure Halal Kosher,0.0024330000,107-92-6,cheesy,acidic,buttery,fruit,unpleasant,fruity,,5,,,,
29200034,185.294,R01620,60030161,Ethylisovalerat Kosher Halal,0.0017260000,108-64-5,fruity,apple,pineapple,tutti frutti,fruity,fresh,green,"0,5",,,,
29200048,185.309P,R01620,60030161,Ethylisovalerat Kosher Halal,0.0007800000,108-64-5,fruity,apple,pineapple,tutti frutti,fruity,fresh,green,"0,5",,,,
29200533,186.190P,R01620,60030161,Ethylisovalerat Kosher Halal,0.0008800000,108-64-5,fruity,apple,pineapple,tutti frutti,fruity,fresh,green,"0,5",,,,
29201778,187.694P,R01620,60030161,Ethylisovalerat Kosher Halal,0.0032560000,108-64-5,fruity,apple,pineapple,tutti frutti,fruity,fresh,green,"0,5",,,,
29201891,187.796P,R01620,60030161,Ethylisovalerat Kosher Halal,0.0046260000,108-64-5,fruity,apple,pineapple,tutti frutti,fruity,fresh,green,"0,5",,,,
29202868,188.740P,R01620,60030161,Ethylisovalerat Kosher Halal,0.0010000000,108-64-5,fruity,apple,pineapple,tutti frutti,fruity,fresh,green,"0,5",,,,
RE00429_A02,185.028,R01938,60030397,"Ethylisovalerat, natürlich Kosher Halal  BG",0.0000087500,108-64-5,fruity,apple,pineapple,tutti frutti,fruity,fresh,green,"0,5",,,,
RE00171_A01,185.091,R01938,60030397,"Ethylisovalerat, natürlich Kosher Halal  BG",0.0001400000,108-64-5,fruity,apple,pineapple,tutti frutti,fruity,fresh,green,"0,5",,,,
29200716,185.382P,R01938,60030397,"Ethylisovalerat, natürlich Kosher Halal  BG",0.0006400000,108-64-5,fruity,apple,pineapple,tutti frutti,fruity,fresh,green,"0,5",,,,
RE00734_A01,185.471,R01938,60030397,"Ethylisovalerat, natürlich Kosher Halal  BG",0.0007530000,108-64-5,fruity,apple,pineapple,tutti frutti,fruity,fresh,green,"0,5",,,,
29201733,187.657P,R01938,60030397,"Ethylisovalerat, natürlich Kosher Halal  BG",0.0012000000,108-64-5,fruity,apple,pineapple,tutti frutti,fruity,fresh,green,"0,5",,,,
29201874,187.787P,R01938,60030397,"Ethylisovalerat, natürlich Kosher Halal  BG",0.0028160000,108-64-5,fruity,apple,pineapple,tutti frutti,fruity,fresh,green,"0,5",,,,
29201895,187.800P,R01938,60030397,"Ethylisovalerat, natürlich Kosher Halal  BG",0.0009720000,108-64-5,fruity,apple,pineapple,tutti frutti,fruity,fresh,green,"0,5",,,,
29201969,187.894P,R01938,60030397,"Ethylisovalerat, natürlich Kosher Halal  BG",0.0000390000,108-64-5,fruity,apple,pineapple,tutti frutti,fruity,fresh,green,"0,5",,,,
29202004,187.916P,R01938,60030397,"Ethylisovalerat, natürlich Kosher Halal  BG",0.0009720000,108-64-5,fruity,apple,pineapple,tutti frutti,fruity,fresh,green,"0,5",,,,
29202513,188.412P,R01938,60030397,"Ethylisovalerat, natürlich Kosher Halal  BG",0.0013160000,108-64-5,fruity,apple,pineapple,tutti frutti,fruity,fresh,green,"0,5",,,,
29201891,187.796P,R01805,60030342,Valeriansäure Kosher Halal,0.0002150000,109-52-4,cheesy,Powdery,acidic,rancid,unpleasant,fruity,dairy,1,,,,
29200042,185.237H,R01682,60030222,Isobutylacetat Halal Kosher,0.0025200000,110-19-0,fruity,ethereal,banana,tropical,fruity,fresh,green,1,,,,
29200048,185.309P,R01682,60030222,Isobutylacetat Halal Kosher,0.0003440000,110-19-0,fruity,ethereal,banana,tropical,fruity,fresh,green,1,,,,
29200821,186.277P,R01682,60030222,Isobutylacetat Halal Kosher,0.0025200000,110-19-0,fruity,ethereal,banana,tropical,fruity,fresh,green,1,,,,
RE00734_A01,185.471,R01958,60030413,"Isobutylacetat, natürlich Kosher Halal",0.0018370000,110-19-0,fruity,ethereal,banana,tropical,fruity,fresh,green,1,,,,
29201733,187.657P,R01958,60030413,"Isobutylacetat, natürlich Kosher Halal",0.0004430000,110-19-0,fruity,ethereal,banana,tropical,fruity,fresh,green,1,,,,
