Stamm-Nr.,Rez.-Nr.,R-Nummer,ERP-Nr.,Name,Totalmenge,CAS-Nr.: - Hinweis 1,Sensorik_1,Sensorik_2,Sensorik_3,Sensorik_4,Odour Type 1 FlavourWheel,Odour Type 2 Flavour Wheel,Odour Type 3 Flavour Wheel,Threshold ppm (Datenbank),Threshold 2 ppm (Datenbank),Treshold 3 ppm (Datenbank),,
29201231,185.507P,R01943,60030401,"Benzylacetat, natürlich Kosher Halal",0.0000020000,140-11-4,floral,fruity,jasmin,fresh,floral,fruity,fresh,"0,5",,,,
29201573,187.507P,R01943,60030401,"Benzylacetat, natürlich Kosher Halal",0.0006150000,140-11-4,floral,fruity,jasmin,fresh,floral,fruity,fresh,"0,5",,,,
29201895,187.800P,R01943,60030401,"Benzylacetat, natürlich Kosher Halal",0.0000610000,140-11-4,floral,fruity,jasmin,fresh,floral,fruity,fresh,"0,5",,,,
29201953,187.886P,R01943,60030401,"Benzylacetat, natürlich Kosher Halal",0.0003560000,140-11-4,floral,fruity,jasmin,fresh,floral,fruity,fresh,"0,5",,,,
29202004,187.916P,R01943,60030401,"Benzylacetat, natürlich Kosher Halal",0.0000610000,140-11-4,floral,fruity,jasmin,fresh,floral,fruity,fresh,"0,5",,,,
29202513,188.412P,R01943,60030401,"Benzylacetat, natürlich Kosher Halal",0.0000660000,140-11-4,floral,fruity,jasmin,fresh,floral,fruity,fresh,"0,5",,,,
29200048,185.309P,R01743,60030283_+K+,Nerylacetat Halal,0.0001000000,141-12-8,Floral,rose,soapy,citrus,floral,fresh,warm,0.666666667,,,,
29201008,185.090P,R01609,60030150,Ethylacetat Kosher Halal,0.0014100000,141-78-6,ethereal,fruity,weedy,green,fresh,fruity,,1,,,,
29200034,185.294,R01609,60030150,Ethylacetat Kosher Halal,0.0012330000,141-78-6,ethereal,fruity,weedy,green,fresh,fruity,,1,,,,
29200048,185.309P,R01609,60030150,Ethylacetat Kosher Halal,0.0000700000,141-78-6,ethereal,fruity,weedy,green,fresh,fruity,,1,,,,
29200240,185.675P,R01609,60030150,Ethylacetat Kosher Halal,0.0010500000,141-78-6,ethereal,fruity,weedy,green,fresh,fruity,,1,,,,
29200533,186.190P,R01609,60030150,Ethylacetat Kosher Halal,0.0023220000,141-78-6,ethereal,fruity,weedy,green,fresh,fruity,,1,,,,
29201778,187.694P,R01609,60030150,Ethylacetat Kosher Halal,0.0044060000,141-78-6,ethereal,fruity,weedy,green,fresh,fruity,,1,,,,
29202868,188.740P,R01609,60030150,Ethylacetat Kosher Halal,0.0090000000,141-78-6,ethereal,fruity,weedy,green,fresh,fruity,,1,,,,
RE00429_A02,185.028,R01901,60030374,"Ethylacetat, natürlich Kosher Halal",0.0008225000,141-78-6,ethereal,fruity,weedy,green,fresh,fruity,,1,,,,
RE00171_A01,185.091,R01901,60030374,"Ethylacetat, natürlich Kosher Halal",0.0022800000,141-78-6,ethereal,fruity,weedy,green,fresh,fruity,,1,,,,
RE00734_A01,185.471,R01901,60030374,"Ethylacetat, natürlich Kosher Halal",0.0107340000,141-78-6,ethereal,fruity,weedy,green,fresh,fruity,,1,,,,
29201231,185.507P,R01901,60030374,"Ethylacetat, natürlich Kosher Halal",0.0001860000,141-78-6,ethereal,fruity,weedy,green,fresh,fruity,,1,,,,
29201874,187.787P,R01901,60030374,"Ethylacetat, natürlich Kosher Halal",0.0018340000,141-78-6,ethereal,fruity,weedy,green,fresh,fruity,,1,,,,
29201953,187.886P,R01901,60030374,"Ethylacetat, natürlich Kosher Halal",0.0118790000,141-78-6,ethereal,fruity,weedy,green,fresh,fruity,,1,,,,
29201969,187.894P,R01901,60030374,"Ethylacetat, natürlich Kosher Halal",0.0033810000,141-78-6,ethereal,fruity,weedy,green,fresh,fruity,,1,,,,
29201008,185.090P,R01663,60030204,Hexansäure mild Halal Kosher,0.0018900000,142-62-1,fatty,sour,sweat,cheesy,unpleasant,fruity,floral,"0,1",,,,
29200042,185.237H,R01663,60030204,Hexansäure mild Halal Kosher,0.0033390000,142-62-1,fatty,sour,sweat,cheesy,unpleasant,fruity,floral,"0,1",,,,
29200034,185.294,R01663,60030204,Hexansäure mild Halal Kosher,0.0028580000,142-62-1,fatty,sour,sweat,cheesy,unpleasant,fruity,floral,"0,1",,,,
29200533,186.190P,R01663,60030204,Hexansäure mild Halal Kosher,0.0006500000,142-62-1,fatty,sour,sweat,cheesy,unpleasant,fruity,floral,"0,1",,,,
29200821,186.277P,R01663,60030204,Hexansäure mild Halal Kosher,0.0033400000,142-62-1,fatty,sour,sweat,cheesy,unpleasant,fruity,floral,"0,1",,,,
29201778,187.694P,R01663,60030204,Hexansäure mild Halal,0.0056370000,142-62-1,fatty,sour,sweat,cheesy,unpleasant,fruity,floral,"0,1",,,,
29201891,187.796P,R01663,60030204,Hexansäure mild Halal Kosher,0.0146640000,142-62-1,fatty,sour,sweat,cheesy,unpleasant,fruity,floral,"0,1",,,,
RE00429_A02,185.028,R01950,60030407,"Hexansäure kräftig, natürlich Halal",0.0002275000,142-62-1,fatty,sour,sweat,cheesy,unpleasant,fruity,floral,"0,1",,,,
RE00171_A01,185.091,R01950,60030407,"Hexansäure kräftig, natürlich Halal",0.0003800000,142-62-1,fatty,sour,sweat,cheesy,unpleasant,fruity,floral,"0,1",,,,
29200047,185.267,R01950,60030407,"Hexansäure kräftig, natürlich Halal",0.0093940000,142-62-1,fatty,sour,sweat,cheesy,unpleasant,fruity,floral,"0,1",,,,
29201231,185.507P,R01950,60030407,"Hexansäure kräftig, natürlich Halal",0.0000290000,142-62-1,fatty,sour,sweat,cheesy,unpleasant,fruity,floral,"0,1",,,,
29201953,187.886P,R01950,60030407,"Hexansäure kräftig, natürlich Halal",0.0005480000,142-62-1,fatty,sour,sweat,cheesy,unpleasant,fruity,floral,"0,1",,,,
29200716,185.382P,R02380,60030641,"Hexansäure mild, natürlich Halal",0.0001500000,142-62-1,fatty,sour,sweat,cheesy,unpleasant,fruity,floral,"0,1",,,,
RE00734_A01,185.471,R02380,60030641,"Hexansäure mild, natürlich Halal",0.0069290000,142-62-1,fatty,sour,sweat,cheesy,unpleasant,fruity,floral,"0,1",,,,
29201573,187.507P,R02380,60030641,"Hexansäure mild, natürlich Halal",0.0063430000,142-62-1,fatty,sour,sweat,cheesy,unpleasant,fruity,floral,"0,1",,,,
29201733,187.657P,R02380,60030641,"Hexansäure mild, natürlich Halal",0.0090440000,142-62-1,fatty,sour,sweat,cheesy,unpleasant,fruity,floral,"0,1",,,,
29201874,187.787P,R02380,60030641,"Hexansäure mild, natürlich Halal",0.0025320000,142-62-1,fatty,sour,sweat,cheesy,unpleasant,fruity,floral,"0,1",,,,
29201969,187.894P,R02380,60030641,"Hexansäure mild, natürlich Halal",0.0030990000,142-62-1,fatty,sour,sweat,cheesy,unpleasant,fruity,floral,"0,1",,,,
29202513,188.412P,R02380,60030641,"Hexansäure mild, natürlich Halal",0.0028490000,142-62-1,fatty,sour,sweat,cheesy,unpleasant,fruity,floral,"0,1",,,,
29200042,185.237H,R01666,60030207,Hexylacetat Kosher Halal,0.0020480000,142-92-7,fruity,green,apple,banana,fruity,warm,,"0,666666667",,,,
29200240,185.675P,R01666,60030207,Hexylacetat Kosher Halal,0.0000280000,142-92-7,fruity,green,apple,banana,fruity,warm,,"0,666666667",,,,
29200533,186.190P,R01666,60030207,Hexylacetat Kosher Halal,0.0000140000,142-92-7,fruity,green,apple,banana,fruity,warm,,"0,666666667",,,,
29200821,186.277P,R01666,60030207,Hexylacetat Kosher Halal,0.0020500000,142-92-7,fruity,green,apple,banana,fruity,warm,,"0,666666667",,,,
29201778,187.694P,R01666,60030207,Hexylacetat Kosher Halal,0.0016660000,142-92-7,fruity,green,apple,banana,fruity,warm,,"0,666666667",,,,
29201891,187.796P,R01666,60030207,Hexylacetat Kosher Halal,0.0026610000,142-92-7,fruity,green,apple,banana,fruity,warm,,"0,666666667",,,,
29202868,188.740P,R01666,60030207,Hexylacetat Kosher Halal,0.0010000000,142-92-7,fruity,green,apple,banana,fruity,warm,,"0,666666667",,,,
RE00429_A02,185.028,R01942,60030400,"Hexylacetat, natürlich Kosher Halal",0.0000962500,142-92-7,fruity,green,apple,banana,fruity,warm,,"0,666666667",,,,
RE00171_A01,185.091,R01942,60030400,"Hexylacetat, natürlich Kosher Halal",0.0002200000,142-92-7,fruity,green,apple,banana,fruity,warm,,"0,666666667",,,,
29200716,185.382P,R01942,60030400,"Hexylacetat, natürlich Kosher Halal",0.0010880000,142-92-7,fruity,green,apple,banana,fruity,warm,,"0,666666667",,,,
29201231,185.507P,R01942,60030400,"Hexylacetat, natürlich Kosher Halal",0.0000030000,142-92-7,fruity,green,apple,banana,fruity,warm,,"0,666666667",,,,
29201573,187.507P,R01942,60030400,"Hexylacetat, natürlich Kosher Halal",0.0001070000,142-92-7,fruity,green,apple,banana,fruity,warm,,"0,666666667",,,,
29201733,187.657P,R01942,60030400,"Hexylacetat, natürlich Kosher Halal",0.0011360000,142-92-7,fruity,green,apple,banana,fruity,warm,,"0,666666667",,,,
29201874,187.787P,R01942,60030400,"Hexylacetat, natürlich Kosher Halal",0.0008000000,142-92-7,fruity,green,apple,banana,fruity,warm,,"0,666666667",,,,
29201969,187.894P,R01942,60030400,"Hexylacetat, natürlich Kosher Halal",0.0031110000,142-92-7,fruity,green,apple,banana,fruity,warm,,"0,666666667",,,,
29202513,188.412P,R01942,60030400,"Hexylacetat, natürlich Kosher Halal",0.0002040000,142-92-7,fruity,green,apple,banana,fruity,warm,,"0,666666667",,,,
29201573,187.507P,R01536,60030078_+K+,"beta-Ionon, natürlich Kosher Halal",0.0002970000,14901-07-6,floral,woody,fruity,berry,woody,floral,fruity,"0,006666667",,,,
29200048,185.309P,R01877,60030358_+K+,beta-Ionon Halal Kosher,0.0000450000,14901-07-6,floral,woody,fruity,berry,woody,floral,fruity,"0,006666667",,,,
29201778,187.694P,R01636,60030177_+K+,Fenchol Halal,0.0001000000,1632-73-1,balsamic,camphor,pine,woody,fresh,woody,balsamic,"0,05",,,,
29200240,185.675P,R01713,60030253,"Menthylacetat, D,L- Halal Kosher",0.0000280000,16409-45-3,minty,herbal,fruity,cooling,fresh,fruity,,5,,,,
29200533,186.190P,R01713,60030253,"Menthylacetat, D,L- Halal Kosher",0.0000090000,16409-45-3,minty,herbal,fruity,cooling,fresh,fruity,,5,,,,
RE00171_A01,185.091,R02100,60030519,"Menthylacetat, natürlich Halal",0.0001400000,16409-45-3,minty,herbal,fruity,cooling,fresh,fruity,,5,,,,
29200034,185.294,R01564,60030106,cis-3-Hexenylbutyrat Halal Kosher,0.0011580000,16491-36-4,green,fresh,apple,fruity,green,fruity,warm,"0,066666667",,,,
29202868,188.740P,R01564,60030106,cis-3-Hexenylbutyrat Halal Kosher,0.0002000000,16491-36-4,green,fresh,apple,fruity,green,fruity,warm,"0,066666667",,,,
RE00429_A02,185.028,R01882,60030363,"cis-3-Hexenylbutyrat, natürlich Halal",0.0000437500,16491-36-4,green,fresh,apple,fruity,green,fruity,warm,"0,066666667",,,,
29201231,185.507P,R01882,60030363,"cis-3-Hexenylbutyrat, natürlich Halal",0.0013310000,16491-36-4,green,fresh,apple,fruity,green,fruity,warm,"0,066666667",,,,
29201874,187.787P,R01882,60030363,"cis-3-Hexenylbutyrat, natürlich Halal",0.0007710000,16491-36-4,green,fresh,apple,fruity,green,fruity,warm,"0,066666667",,,,
29202513,188.412P,R01882,60030363,"cis-3-Hexenylbutyrat, natürlich Halal",0.0000400000,16491-36-4,green,fresh,apple,fruity,green,fruity,warm,"0,066666667",,,,
29201008,185.090P,R01721,60030261,Methyl-trans-cinnamat Halal Kosher,0.0014250000,1754-62-7,Sweet,balsamic,strawberry,cherry,warm,balsamic,fruity,"0,7",,,,
29200042,185.237H,R01721,60030261,Methyl-trans-cinnamat Halal Kosher,0.0050400000,1754-62-7,Sweet,balsamic,strawberry,cherry,warm,balsamic,fruity,"0,7",,,,
29200034,185.294,R01721,60030261,Methyl-trans-cinnamat Halal Kosher,0.0000590000,1754-62-7,Sweet,balsamic,strawberry,cherry,warm,balsamic,fruity,"0,7",,,,
29200048,185.309P,R01721,60030261,Methyl-trans-cinnamat Halal Kosher,0.0005600000,1754-62-7,Sweet,balsamic,strawberry,cherry,warm,balsamic,fruity,"0,7",,,,
29200240,185.675P,R01721,60030261,Methyl-trans-cinnamat Halal Kosher,0.0027620000,1754-62-7,Sweet,balsamic,strawberry,cherry,warm,balsamic,fruity,"0,7",,,,
29200533,186.190P,R01721,60030261,Methyl-trans-cinnamat Halal Kosher,0.0119140000,1754-62-7,Sweet,balsamic,strawberry,cherry,warm,balsamic,fruity,"0,7",,,,
29200821,186.277P,R01721,60030261,Methyl-trans-cinnamat Halal Kosher,0.0050400000,1754-62-7,Sweet,balsamic,strawberry,cherry,warm,balsamic,fruity,"0,7",,,,
29201778,187.694P,R01721,60030261,Methyl-trans-cinnamat Halal,0.0078690000,1754-62-7,Sweet,balsamic,strawberry,cherry,warm,balsamic,fruity,"0,7",,,,
29201891,187.796P,R01721,60030261,Methyl-trans-cinnamat Halal Kosher,0.0248170000,1754-62-7,Sweet,balsamic,strawberry,cherry,warm,balsamic,fruity,"0,7",,,,
29200533,186.190P,R01796,60030334_+K+,trans-2-Hexen-1-ol Halal Kosher,0.0032740000,2305-21-7,green,fresh,leafy,fruity,green,fresh,fruity,"0,666666667",6.6666667,,,
29201778,187.694P,R01796,60030334_+K+,trans-2-Hexen-1-ol Halal Kosher,0.0003870000,2305-21-7,green,fresh,leafy,fruity,green,fresh,fruity,"0,666666667",6.6666667,,,
RE00429_A02,185.028,R01907,60030380_+K+,"trans-2-Hexen-1-ol, natürlich Halal",0.0000193375,2305-21-7,green,fresh,leafy,fruity,green,fresh,fruity,"0,666666667",6.6666667,,,
29200716,185.382P,R01907,60030380_+K+,"trans-2-Hexen-1-ol, natürlich Halal",0.0009600000,2305-21-7,green,fresh,leafy,fruity,green,fresh,fruity,"0,666666667",6.6666667,,,
29201231,185.507P,R01907,60030380_+K+,"trans-2-Hexen-1-ol, natürlich Halal",0.0000030000,2305-21-7,green,fresh,leafy,fruity,green,fresh,fruity,"0,666666667",6.6666667,,,
RE00429_A02,185.028,R02378,60030643_+K+,"beta-Damascenon, natürlich Kosher Halal",0.0000031000,23696-85-7,fruity,rose,plum,grape,warm,floral,fruity,"0,1",,,,
29201733,187.657P,R02045,60030490,"S-(Methylthio)butyrat, natürlich Halal",0.0000100000,2432-51-1,cheesy,cocoa,fruity,milky,unpleasant,warm,,"0,001",,,,
29200716,185.382P,R01472,60030017,"2-Methylbutylisovalerat, natürlich",0.0001720000,2445-77-4,herbal,fruity,wine,earthy,fresh,fruity,warm,"0,666666667",,,,
29201969,187.894P,R01472,60030017,"2-Methylbutylisovalerat, natürlich",0.0001000000,2445-77-4,herbal,fruity,wine,earthy,fresh,fruity,warm,"0,666666667",,,,
29201778,187.694P,R01868,60030351,2-Methylbutylisovalerat,0.0001550000,2445-77-4,herbal,fruity,wine,earthy,fresh,fruity,warm,"0,666666667",,,,
29200240,185.675P,R01722,60030262,Methyldihydrojasmonat Halal Kosher,0.0000960000,24851-98-7,Floral,fruity,jasmine,,floral,green,fruity,5,,,,
29200533,186.190P,R01722,60030262,Methyldihydrojasmonat Halal Kosher,0.0003620000,24851-98-7,Floral,fruity,jasmine,,floral,green,fruity,5,,,,
29201778,187.694P,R01722,60030262,Methyldihydrojasmonat,0.0004380000,24851-98-7,Floral,fruity,jasmine,,floral,green,fruity,5,,,,
29201231,185.507P,R01954,60030409,"trans-2-Hexenylacetat, natürlich Halal",0.0000040000,2497-18-9,green,privet,fresh,banana,green,fruity,,"0,1",,,,
29202868,188.740P,R02027,60030475_+K+,"trans,trans-2,4-Decadienal Halal",0.0000002000,25152-84-5 ,oily,waffle,melon,citrus,warm,,,0.0003,0.003,0.3,,
29201573,187.507P,R02076,60030511,"Hexylbutyrat, natürlich Halal",0.0022320000,2639-63-6,green,fruity,apple,waxy,green,fruity,,1,,,,
29201778,187.694P,R01672,60030212,Isoamyl-2-methylbutyrat,0.0001670000,27625-35-0,fruity,ripe,banana,apple,fruity,warm,,"0,666666667",,,,
RE00429_A02,185.028,R02237,60030550,"Isoamyl-2-methylbutyrat, natürlich",0.0000437500,27625-35-0,fruity,ripe,banana,apple,fresh,fruity,warm,"0,666666667",,,,
29200716,185.382P,R02237,60030550,"Isoamyl-2-methylbutyrat, natürlich",0.0001440000,27625-35-0,fruity,ripe,banana,apple,fresh,fruity,warm,"0,666666667",,,,
RE00734_A01,185.471,R02237,60030550,"Isoamyl-2-methylbutyrat, natürlich",0.0002080000,27625-35-0,fruity,ripe,banana,apple,fresh,fruity,warm,"0,666666667",,,,
29202513,188.412P,R02237,60030550,"Isoamyl-2-methylbutyrat, natürlich",0.0004700000,27625-35-0,fruity,ripe,banana,apple,fresh,fruity,warm,"0,666666667",,,,
29201891,187.796P,R01784,60030322,Sotolon Halal,0.0000038890,28664-35-9,caramel,maple,burnt sugar,coffee,warm,balsamic,,0.066666667,,,,
RE00429_A02,185.028,R01981,60030434_+K+,"Ethyl-trans,cis-2,4-decadienoat, natürlich Halal",0.0000700000,3025-30-7,green,waxy,pear,apple,fruity,warm,,"0,05",0.5,5,,
29201778,187.694P,R02178,60030571,2-Methyl-2-pentensäure,0.0001720000,3142-72-1,acidic,dry,sweaty,strawberry,unpleasant,warm,fruity,"0,5",,,,
29200240,185.675P,R01459,60030005,cis-3-Hexenylhexanoat Halal Kosher,0.0000760000,31501-11-8,green,fruity,waxy,pear,green,fruity,warm,"0,066666667",,,,
29200533,186.190P,R01459,60030005,cis-3-Hexenylhexanoat Halal Kosher,0.0000050000,31501-11-8,green,fruity,waxy,pear,green,fruity,warm,"0,066666667",,,,
29201891,187.796P,R01459,60030005,cis-3-Hexenylhexanoat Halal Kosher,0.0001000000,31501-11-8,green,fruity,waxy,pear,green,fruity,warm,"0,066666667",,,,
RE00429_A02,185.028,R02094,60030516,"cis-3-Hexenylhexanoat, natürlich Halal",0.0000025025,31501-11-8,green,fruity,waxy,pear,green,fruity,warm,"0,066666667",,,,
RE00171_A01,185.091,R02094,60030516,"cis-3-Hexenylhexanoat, natürlich Halal",0.0000800000,31501-11-8,green,fruity,waxy,pear,green,fruity,warm,"0,066666667",,,,
29201231,185.507P,R02094,60030516,"cis-3-Hexenylhexanoat, natürlich Halal",0.0004540000,31501-11-8,green,fruity,waxy,pear,green,fruity,warm,"0,066666667",,,,
29201573,187.507P,R02094,60030516,"cis-3-Hexenylhexanoat, natürlich Halal",0.0005280000,31501-11-8,green,fruity,waxy,pear,green,fruity,warm,"0,066666667",,,,
RE00429_A02,185.028,R02039,60030484,"Decansäure, natürlich Kosher Halal",0.0000012513,334-48-5,unpleasant,rancid,acidic,fatty,warm,unpleasant,,5,,,,
29200048,185.309P,R01534,60030076_+K+,beta-Damascon Halal Kosher,0.0000600000,35044-68-9,fruity,floral,black currant,plum,woody,floral,,0.0003,,,,
RE00429_A02,185.028,R01849,60030347_+K+,"Furaneol, natürlich Halal Kosher",0.0000003413,3658-77-3,Fruity,caramel,pineapple,strawberry,warm,fruity,,"0,1",1,10,,
RE00171_A01,185.091,R01849,60030347_+K+,"Furaneol, natürlich Halal Kosher",0.0081900000,3658-77-3,Fruity,caramel,pineapple,strawberry,warm,fruity,,"0,1",1,10,,
29200716,185.382P,R01849,60030347_+K+,"Furaneol, natürlich Halal Kosher",0.0001275000,3658-77-3,Fruity,caramel,pineapple,strawberry,warm,fruity,,"0,1",1,10,,
RE00734_A01,185.471,R01849,60030347_+K+,"Furaneol, natürlich Halal Kosher",0.0005101500,3658-77-3,Fruity,caramel,pineapple,strawberry,warm,fruity,,"0,1",1,10,,
29201231,185.507P,R01849,60030347_+K+,"Furaneol, natürlich Halal Kosher",0.0082609500,3658-77-3,Fruity,caramel,pineapple,strawberry,warm,fruity,,"0,1",1,10,,
29201573,187.507P,R01849,60030347_+K+,"Furaneol, natürlich Halal Kosher",0.0123157500,3658-77-3,Fruity,caramel,pineapple,strawberry,warm,fruity,,"0,1",1,10,,
29201895,187.800P,R01849,60030347_+K+,"Furaneol, natürlich Halal Kosher",0.0019080000,3658-77-3,Fruity,caramel,pineapple,strawberry,warm,fruity,,"0,1",1,10,,
29201953,187.886P,R01849,60030347_+K+,"Furaneol, natürlich Halal Kosher",0.0034860000,3658-77-3,Fruity,caramel,pineapple,strawberry,warm,fruity,,"0,1",1,10,,
29201969,187.894P,R01849,60030347_+K+,"Furaneol, natürlich Halal Kosher",0.0133471500,3658-77-3,Fruity,caramel,pineapple,strawberry,warm,fruity,,"0,1",1,10,,
29202004,187.916P,R01849,60030347_+K+,"Furaneol, natürlich Halal Kosher",0.0019080000,3658-77-3,Fruity,caramel,pineapple,strawberry,warm,fruity,,"0,1",1,10,,
29201008,185.090P,R02032,60030479_+K+,Furaneol Halal Kosher,0.0006030000,3658-77-3,Fruity,caramel,pineapple,strawberry,warm,fruity,,"0,1",1,10,,
29200042,185.237H,R02032,60030479_+K+,Furaneol Halal Kosher,0.0113250000,3658-77-3,Fruity,caramel,pineapple,strawberry,warm,fruity,,"0,1",1,10,,
29200034,185.294,R02032,60030479_+K+,Furaneol Halal Kosher,0.0018750000,3658-77-3,Fruity,caramel,pineapple,strawberry,warm,fruity,,"0,1",1,10,,
29200048,185.309P,R02032,60030479_+K+,Furaneol Halal Kosher,0.0000735000,3658-77-3,Fruity,caramel,pineapple,strawberry,warm,fruity,,"0,1",1,10,,
29200240,185.675P,R02032,60030479_+K+,Furaneol Halal Kosher,0.0105000000,3658-77-3,Fruity,caramel,pineapple,strawberry,warm,fruity,,"0,1",1,10,,
29200533,186.190P,R02032,60030479_+K+,Furaneol Halal Kosher,0.0010698000,3658-77-3,Fruity,caramel,pineapple,strawberry,warm,fruity,,"0,1",1,10,,
29200821,186.277P,R02032,60030479_+K+,Furaneol Halal Kosher,0.0113250000,3658-77-3,Fruity,caramel,pineapple,strawberry,warm,fruity,,"0,1",1,10,,
29201778,187.694P,R02032,60030479_+K+,Furaneol Halal,0.0186273000,3658-77-3,Fruity,caramel,pineapple,strawberry,warm,fruity,,"0,1",1,10,,
29201891,187.796P,R02032,60030479_+K+,Furaneol Halal Kosher,0.0164047500,3658-77-3,Fruity,caramel,pineapple,strawberry,warm,fruity,,"0,1",1,10,,
