Stamm-Nr.,Rez.-Nr.,R-Nummer,ERP-Nr.,Name,Totalmenge,CAS-Nr.: - Hinweis 1,Sensorik_1,Sensorik_2,Sensorik_3,Sensorik_4,Odour Type 1 FlavourWheel,Odour Type 2 Flavour Wheel,Odour Type 3 Flavour Wheel,Threshold ppm (Datenbank),Threshold 2 ppm (Datenbank),Treshold 3 ppm (Datenbank),,
29202868,188.740P,R02032,60030479_+K+,Furaneol Halal Kosher,0.0019800000,3658-77-3,Fruity,caramel,pineapple,strawberry,warm,fruity,,"0,1",1,10,,
29201008,185.090P,R01566,60030108,cis-3-Hexenylacetat Halal Kosher,0.0003750000,3681-71-8,green,fresh,fruity,banana,green,fruity,warm,"0,1",,,,
29200042,185.237H,R01566,60030108,cis-3-Hexenylacetat Halal Kosher,0.0005360000,3681-71-8,green,fresh,fruity,banana,green,fruity,warm,"0,1",,,,
29200048,185.309P,R01566,60030108,cis-3-Hexenylacetat Halal Kosher,0.0002250000,3681-71-8,green,fresh,fruity,banana,green,fruity,warm,"0,1",,,,
29200240,185.675P,R01566,60030108,cis-3-Hexenylacetat Halal Kosher,0.0006120000,3681-71-8,green,fresh,fruity,banana,green,fruity,warm,"0,1",,,,
29200533,186.190P,R01566,60030108,cis-3-Hexenylacetat Halal Kosher,0.0000410000,3681-71-8,green,fresh,fruity,banana,green,fruity,warm,"0,1",,,,
29200821,186.277P,R01566,60030108,cis-3-Hexenylacetat Halal Kosher,0.0005350000,3681-71-8,green,fresh,fruity,banana,green,fruity,warm,"0,1",,,,
29201778,187.694P,R01566,60030108,cis-3-Hexenylacetat Halal Kosher,0.0006870000,3681-71-8,green,fresh,fruity,banana,green,fruity,warm,"0,1",,,,
29201891,187.796P,R01566,60030108,cis-3-Hexenylacetat Halal Kosher,0.0039370000,3681-71-8,green,fresh,fruity,banana,green,fruity,warm,"0,1",,,,
29202868,188.740P,R01566,60030108,cis-3-Hexenylacetat Halal Kosher,0.0008400000,3681-71-8,green,fresh,fruity,banana,green,fruity,warm,"0,1",,,,
RE00429_A02,185.028,R01883,60030364,"cis-3-Hexenylacetat, natürlich Kosher Halal",0.0001750000,3681-71-8,green,fresh,fruity,banana,green,fruity,warm,"0,1",,,,
RE00171_A01,185.091,R01883,60030364,"cis-3-Hexenylacetat, natürlich Kosher Halal",0.0006600000,3681-71-8,green,fresh,fruity,banana,green,fruity,warm,"0,1",,,,
29200047,185.267,R01883,60030364,"cis-3-Hexenylacetat, natürlich Kosher Halal",0.0006490000,3681-71-8,green,fresh,fruity,banana,green,fruity,warm,"0,1",,,,
29200716,185.382P,R01883,60030364,"cis-3-Hexenylacetat, natürlich Kosher Halal",0.0005600000,3681-71-8,green,fresh,fruity,banana,green,fruity,warm,"0,1",,,,
29201231,185.507P,R01883,60030364,"cis-3-Hexenylacetat, natürlich Kosher Halal",0.0000020000,3681-71-8,green,fresh,fruity,banana,green,fruity,warm,"0,1",,,,
29201573,187.507P,R01883,60030364,"cis-3-Hexenylacetat, natürlich Kosher Halal",0.0018420000,3681-71-8,green,fresh,fruity,banana,green,fruity,warm,"0,1",,,,
29201733,187.657P,R01883,60030364,"cis-3-Hexenylacetat, natürlich Kosher Halal",0.0006780000,3681-71-8,green,fresh,fruity,banana,green,fruity,warm,"0,1",,,,
29201874,187.787P,R01883,60030364,"cis-3-Hexenylacetat, natürlich Kosher Halal",0.0020130000,3681-71-8,green,fresh,fruity,banana,green,fruity,warm,"0,1",,,,
29201969,187.894P,R01883,60030364,"cis-3-Hexenylacetat, natürlich Kosher Halal",0.0049250000,3681-71-8,green,fresh,fruity,banana,green,fruity,warm,"0,1",,,,
29202513,188.412P,R01883,60030364,"cis-3-Hexenylacetat, natürlich Kosher Halal",0.0006380000,3681-71-8,green,fresh,fruity,banana,green,fruity,warm,"0,1",,,,
RE00429_A02,185.028,R01978,60030431_+K+,"Mesifuran, natürlich",0.0000097825,4077-47-8,fruity,caramel,sherry,Xeres,warm,woody,unpleasant,1,,,,
29200034,185.294,R01593,60030135_+G+,Diacetyl Halal Kosher,0.0009000000,431-03-8,buttery,creamy,pungent,caramel,dairy,warm,unpleasant,"0,066666667",0.6666667,6.6666667,,
29200240,185.675P,R01593,60030135_+G+,Diacetyl Halal Kosher,0.0002320000,431-03-8,buttery,creamy,pungent,caramel,dairy,warm,unpleasant,"0,066666667",0.6666667,6.6666667,,
RE00734_A01,185.471,R02142,60030544_+G+,"Diacetyl, natürlich Kosher Halal",0.0004120000,431-03-8,buttery,creamy,pungent,caramel,dairy,warm,unpleasant,"0,066666667",0.6666667,6.6666667,,
RE00429_A02,185.028,R01959,60030414,"Isovaleriansäure, natürlich Halal",0.0000140000,503-74-2,cheesy,sweaty,tropical,,fruity,unpleasant,dairy,1,,,,
RE00429_A02,185.028,R01970,60030423_+K+,"Acetoin, natürlich Kosher Halal",0.0000466375,513-86-0,buttery,creamy,dairy,milky,dairy,warm,unpleasant,5,50,500,,
29201969,187.894P,R01970,60030423_+K+,"Acetoin, natürlich Kosher Halal",0.0046070000,513-86-0,buttery,creamy,dairy,milky,dairy,warm,unpleasant,5,50,500,,
29200034,185.294,R06836,60030897_+K+,Acetoin 50% in PG Kosher Halal,0.0053320000,513-86-0,buttery,creamy,dairy,milky,dairy,warm,unpleasant,10,100,1000,,
29201891,187.796P,R06836,60030897_+K+,Acetoin 50% in PG Kosher Halal,0.0022406000,513-86-0,buttery,creamy,dairy,milky,dairy,warm,unpleasant,10,100,1000,,
29201231,185.507P,R06837,60030898_+K+,"Acetoin 50% in PG, natürlich Kosher Halal",0.0095760000,513-86-0,buttery,creamy,dairy,milky,dairy,warm,unpleasant,10,100,1000,,
29201573,187.507P,R06837,60030898_+K+,"Acetoin 50% in PG, natürlich Kosher Halal",0.0166666000,513-86-0,buttery,creamy,dairy,milky,dairy,warm,unpleasant,10,100,1000,,
29201895,187.800P,R06837,60030898_+K+,"Acetoin 50% in PG, natürlich Kosher Halal",0.0001968000,513-86-0,buttery,creamy,dairy,milky,dairy,warm,unpleasant,10,100,1000,,
29202004,187.916P,R06837,60030898_+K+,"Acetoin 50% in PG, natürlich Kosher Halal",0.0001968000,513-86-0,buttery,creamy,dairy,milky,dairy,warm,unpleasant,10,100,1000,,
29201891,187.796P,R01631,60030172,Ethylvalerat,0.0055740000,539-82-2,fruity,apple,pineapple,green,fruity,green,,"0,5",,,,
29200240,185.675P,R01779,60030318,Himbeerketon Halal Kosher,0.0010000000,5471-51-2,fruity,berry,jam,raspberry,floral,woody,fruity,"0,1",,,,
29201778,187.694P,R01779,60030318,Himbeerketon Halal,0.0002220000,5471-51-2,fruity,berry,jam,raspberry,floral,woody,fruity,"0,1",,,,
29201969,187.894P,R01910,60030383,"Himbeerketon, natürlich Kosher Halal",0.0005830000,5471-51-2,fruity,berry,jam,raspberry,floral,woody,fruity,"0,1",,,,
29200716,185.382P,R01711,60030251_+K+,"Massoialacton, natürlich Halal",0.0000080000,54814-64-1,creamy,coconut,peach,sweet,warm,dairy,woody,"0,005",,,,
RE00429_A02,185.028,R01776,61020002,Propylenglycol Kosher Halal,0.2365019338,57-55-6,mild sweet,,,,odorless,,,k.E.,,,,
29201008,185.090P,R01776,61020002,Propylenglycol Kosher Halal,0.0034170000,57-55-6,mild sweet,,,,odorless,,,k.E.,,,,
RE00171_A01,185.091,R01776,61020002,Propylenglycol Kosher Halal,0.0464100000,57-55-6,mild sweet,,,,odorless,,,k.E.,,,,
29200042,185.237H,R01776,61020002,Propylenglycol Kosher Halal,0.7556720000,57-55-6,mild sweet,,,,odorless,,,k.E.,,,,
29200047,185.267,R01776,61020002,Propylenglycol Kosher Halal,0.7120000000,57-55-6,mild sweet,,,,odorless,,,k.E.,,,,
29200034,185.294,R01776,61020002,Propylenglycol Kosher Halal,0.8742060000,57-55-6,mild sweet,,,,odorless,,,k.E.,,,,
29200048,185.309P,R01776,61020002,Propylenglycol Kosher Halal,0.6081665000,57-55-6,mild sweet,,,,odorless,,,k.E.,,,,
29200716,185.382P,R01776,61020002,Propylenglycol Kosher Halal,0.9627912000,57-55-6,mild sweet,,,,odorless,,,k.E.,,,,
RE00734_A01,185.471,R01776,61020002,Propylenglycol Kosher Halal,0.8127279360,57-55-6,mild sweet,,,,odorless,,,k.E.,,,,
29201231,185.507P,R01776,61020002,Propylenglycol Kosher Halal,0.8737472150,57-55-6,mild sweet,,,,odorless,,,k.E.,,,,
29200240,185.675P,R01776,61020002,Propylenglycol Kosher Halal,0.8335000000,57-55-6,mild sweet,,,,odorless,,,k.E.,,,,
29200533,186.190P,R01776,61020002,Propylenglycol Kosher Halal,0.1133232000,57-55-6,mild sweet,,,,odorless,,,k.E.,,,,
29200821,186.277P,R01776,61020002,Propylenglycol Kosher Halal,0.3626750000,57-55-6,mild sweet,,,,odorless,,,k.E.,,,,
29201573,187.507P,R01776,61020002,Propylenglycol Kosher Halal,0.8746220650,57-55-6,mild sweet,,,,odorless,,,k.E.,,,,
29201733,187.657P,R01776,61020002,Propylenglycol Kosher Halal,0.8720890000,57-55-6,mild sweet,,,,odorless,,,k.E.,,,,
29201778,187.694P,R01776,61020002,Propylenglycol Kosher Halal,0.4056834900,57-55-6,mild sweet,,,,odorless,,,k.E.,,,,
29201874,187.787P,R01776,61020002,Propylenglycol Kosher Halal,0.7898837200,57-55-6,mild sweet,,,,odorless,,,k.E.,,,,
29201891,187.796P,R01776,61020002,Propylenglycol Kosher Halal,0.5433446390,57-55-6,mild sweet,,,,odorless,,,k.E.,,,,
29201895,187.800P,R01776,61020002,Propylenglycol Kosher Halal,0.8200249300,57-55-6,mild sweet,,,,odorless,,,k.E.,,,,
29202004,187.916P,R01776,61020002,Propylenglycol Kosher Halal,0.8231399300,57-55-6,mild sweet,,,,odorless,,,k.E.,,,,
29202513,188.412P,R01776,61020002,Propylenglycol Kosher Halal,0.9316530000,57-55-6,mild sweet,,,,odorless,,,k.E.,,,,
29202868,188.740P,R01776,61020002,Propylenglycol Kosher Halal,0.9739398000,57-55-6,mild sweet,,,,odorless,,,k.E.,,,,
29201231,185.507P,R02057,60030495_+K+,"Acetylpropionyl, natürlich Kosher Halal",0.0035440000,600-14-6,buttery,pungent,creamy,,dairy,warm,unpleasant,"0,05",0.5,5,,
29201573,187.507P,R02057,60030495_+K+,"Acetylpropionyl, natürlich Kosher Halal",0.0001920000,600-14-6,buttery,pungent,creamy,,dairy,warm,unpleasant,"0,05",0.5,5,,
29201969,187.894P,R02057,60030495_+K+,"Acetylpropionyl, natürlich Kosher Halal",0.0005450000,600-14-6,buttery,pungent,creamy,,dairy,warm,unpleasant,"0,05",0.5,5,,
29200716,185.382P,R02000,60030450,"Phenethylalkohol, natürlich Kosher Halal",0.0004000000,60-12-8,floral,rose,,,floral,,,5,,,,
RE00429_A02,185.028,R01966,60030419_+K+,"Ethylpyruvat, natürlich",0.0000329875,617-35-6,ethereal,fruity,sharp,rum,fresh,fruity,,10,,,,
29201953,187.886P,R01966,60030419_+K+,"Ethylpyruvat, natürlich",0.0003330000,617-35-6,ethereal,fruity,sharp,rum,fresh,fruity,,10,,,,
29201969,187.894P,R01966,60030419_+K+,"Ethylpyruvat, natürlich",0.0005520000,617-35-6,ethereal,fruity,sharp,rum,fresh,fruity,,10,,,,
29201778,187.694P,R01567,60030109,cis-3-Hexenyllactat Halal,0.0007280000,61931-81-5,Fresh,green,leafy,,green,fruity,warm,1,,,,
RE00429_A02,185.028,R02238,60030567,"cis-3-Hexenyllactat, natürlich Halal",0.0000612500,61931-81-5,green,leafy,melon,waxy,green,fruity,warm,1,,,,
RE00429_A02,185.028,R01881,60030362,"Zimtsäure, natürlich",0.0000072800,621-82-9,balsamic,sweet,storax,,warm,balsamic,fruity,5,,,,
29201231,185.507P,R01967,60030420,"Methylbutyrat, natürlich Halal",0.0000080000,623-42-7,fruity,apple,banana,pineapple,fruity,fresh,green,"0,066666667",,,,
RE00171_A01,185.091,R01870,60030353,"2-Methylbutylacetat, natürlich Kosher Halal",0.0000800000,624-41-9,fruity,over ripe,banana,juicy,fruity,warm,,"0,1",,,,
29200048,185.309P,R01772,60030312,Propylhexanoat Halal Kosher,0.0000900000,626-77-7,fruity,juicy,pineapple,green,fruity,exotic,,"0,1",,,,
29200240,185.675P,R01638,60030179,Fraiston Halal Kosher,0.0000940000,6290-17-1,Fresh,fruity,apple,strawberry,fresh,fruity,green,1,,,,
RE00429_A02,185.028,R02119,61020000,Ethanol (unversteuert) IP Kosher,0.7259969000,64-17-5,alcoholic,ethereal,medical,,fresh,unpleasant,,k.E.,,,,
29201008,185.090P,R02119,61020000,Ethanol (unversteuert) IP Kosher,0.7397350000,64-17-5,alcoholic,ethereal,medical,,fresh,unpleasant,,k.E.,,,,
RE00171_A01,185.091,R02119,61020000,Ethanol (unversteuert) IP Kosher,0.5502800000,64-17-5,alcoholic,ethereal,medical,,fresh,unpleasant,,k.E.,,,,
29200533,186.190P,R02119,61020000,Ethanol (unversteuert) IP Kosher,0.6965940000,64-17-5,alcoholic,ethereal,medical,,fresh,unpleasant,,k.E.,,,,
29201778,187.694P,R02119,61020000,Ethanol (unversteuert) IP Kosher,0.4590380000,64-17-5,alcoholic,ethereal,medical,,fresh,unpleasant,,k.E.,,,,
29201953,187.886P,R02119,61020000,Ethanol (unversteuert) IP Kosher,0.6820540000,64-17-5,alcoholic,ethereal,medical,,fresh,unpleasant,,k.E.,,,,
29201969,187.894P,R02119,61020000,Ethanol (unversteuert) IP Kosher,0.8239998500,64-17-5,alcoholic,ethereal,medical,,fresh,unpleasant,,k.E.,,,,
29200042,185.237H,R01637,60030178_+K+,Ameisensäure Halal Kosher,0.0005000000,64-18-6,acidic,pungent,vinegar,formyl,fresh,unpleasant,,100,,,,
29200821,186.277P,R01637,60030178_+K+,Ameisensäure Halal Kosher,0.0005000000,64-18-6,acidic,pungent,vinegar,formyl,fresh,unpleasant,,100,,,,
29201778,187.694P,R01637,60030178_+K+,Ameisensäure Halal,0.0000008100,64-18-6,acidic,pungent,vinegar,formyl,fresh,unpleasant,,100,,,,
29201008,185.090P,R01500,60030044,Essigsäure Halal Kosher,0.0006750000,64-19-7,acidic,pungent,sour,vinegar,fresh,unpleasant,,100,,,,
29200042,185.237H,R01500,60030044,Essigsäure Halal Kosher,0.0004100000,64-19-7,acidic,pungent,sour,vinegar,fresh,unpleasant,,100,,,,
29200034,185.294,R01500,60030044,Essigsäure Halal Kosher,0.0037330000,64-19-7,acidic,pungent,sour,vinegar,fresh,unpleasant,,100,,,,
29200048,185.309P,R01500,60030044,Essigsäure Halal Kosher,0.0003350000,64-19-7,acidic,pungent,sour,vinegar,fresh,unpleasant,,100,,,,
29200821,186.277P,R01500,60030044,Essigsäure Halal Kosher,0.0004100000,64-19-7,acidic,pungent,sour,vinegar,fresh,unpleasant,,100,,,,
29201778,187.694P,R01500,60030044,Essigsäure Halal Kosher,0.0053570000,64-19-7,acidic,pungent,sour,vinegar,fresh,unpleasant,,100,,,,
29201891,187.796P,R01500,60030044,Essigsäure Halal Kosher,0.0000690000,64-19-7,acidic,pungent,sour,vinegar,fresh,unpleasant,,100,,,,
RE00429_A02,185.028,R01969,60030422,"Essigsäure, natürlich Halal Kosher",0.0050000000,64-19-7,acidic,pungent,sour,vinegar,fresh,unpleasant,,100,,,,
RE00734_A01,185.471,R01969,60030422,"Essigsäure, natürlich Halal Kosher",0.0003515140,64-19-7,acidic,pungent,sour,vinegar,fresh,unpleasant,,100,,,,
29201231,185.507P,R01969,60030422,"Essigsäure, natürlich Halal Kosher",0.0033500000,64-19-7,acidic,pungent,sour,vinegar,fresh,unpleasant,,100,,,,
29201874,187.787P,R01969,60030422,"Essigsäure, natürlich Halal Kosher",0.0022400000,64-19-7,acidic,pungent,sour,vinegar,fresh,unpleasant,,100,,,,
29201953,187.886P,R01969,60030422,"Essigsäure, natürlich Halal Kosher",0.0003800000,64-19-7,acidic,pungent,sour,vinegar,fresh,unpleasant,,100,,,,
29201969,187.894P,R01969,60030422,"Essigsäure, natürlich Halal Kosher",0.0012660000,64-19-7,acidic,pungent,sour,vinegar,fresh,unpleasant,,100,,,,
29200240,185.675P,R01678,60030218,Isoamylisovalerat Kosher Halal,0.0000760000,659-70-1,Fruity,green,pineapple,tropical,fruity,woody,,"0,666666667",,,,
29200533,186.190P,R01678,60030218,Isoamylisovalerat Kosher Halal,0.0000400000,659-70-1,Fruity,green,pineapple,tropical,fruity,woody,,"0,666666667",,,,
29201778,187.694P,R01678,60030218,Isoamylisovalerat Kosher Halal,0.0008340000,659-70-1,Fruity,green,pineapple,tropical,fruity,woody,,"0,666666667",,,,
29201891,187.796P,R01678,60030218,Isoamylisovalerat Kosher Halal,0.0086880000,659-70-1,Fruity,green,pineapple,tropical,fruity,woody,,"0,666666667",,,,
29202868,188.740P,R01678,60030218,Isoamylisovalerat Kosher Halal,0.0004000000,659-70-1,Fruity,green,pineapple,tropical,fruity,woody,,"0,666666667",,,,
RE00171_A01,185.091,R01944,60030402,"Isoamylisovalerat, natürlich Halal",0.0006400000,659-70-1,Fruity,green,pineapple,tropical,fruity,woody,,"0,666666667",,,,
29200716,185.382P,R01944,60030402,"Isoamylisovalerat, natürlich Halal",0.0008400000,659-70-1,Fruity,green,pineapple,tropical,fruity,woody,,"0,666666667",,,,
29201874,187.787P,R01944,60030402,"Isoamylisovalerat, natürlich Halal",0.0008210000,659-70-1,Fruity,green,pineapple,tropical,fruity,woody,,"0,666666667",,,,
29201969,187.894P,R01944,60030402,"Isoamylisovalerat, natürlich Halal",0.0043970000,659-70-1,Fruity,green,pineapple,tropical,fruity,woody,,"0,666666667",,,,
29202513,188.412P,R01944,60030402,"Isoamylisovalerat, natürlich Halal",0.0022500000,659-70-1,Fruity,green,pineapple,tropical,fruity,woody,,"0,666666667",,,,
29201778,187.694P,R01662,60030203_+K+,Hexanal Kosher Halal,0.0000324000,66-25-1,green,fresh,aldehydic,grassy,green,fresh,,"0,5",5,,,
29201891,187.796P,R01662,60030203_+K+,Hexanal Kosher Halal,0.0010190000,66-25-1,green,fresh,aldehydic,grassy,green,fresh,,"0,5",5,,,
29200047,185.267,R01908,60030381_+K+,"Hexanal, natürlich Halal",0.0000680000,66-25-1,green,fresh,aldehydic,grassy,green,fresh,,"0,5",5,,,
29201231,185.507P,R01908,60030381_+K+,"Hexanal, natürlich Halal",0.0001190000,66-25-1,green,fresh,aldehydic,grassy,green,fresh,,"0,5",5,,,
29200240,185.675P,R01798,60030336_+G+,trans-2-Hexenal Kosher Halal,0.0002480000,6728-26-3,Green,fruity,apple,leafy,green,fresh,,"0,1",1,,,
RE00429_A02,185.028,R01904,60030377_+G+,"trans-2-Hexenal, natürlich Halal",0.0000875000,6728-26-3,Green,fruity,apple,leafy,green,fresh,,"0,1",1,,,
29200047,185.267,R01904,60030377_+G+,"trans-2-Hexenal, natürlich Halal",0.0002820000,6728-26-3,Green,fruity,apple,leafy,green,fresh,,"0,1",1,,,
29200716,185.382P,R01904,60030377_+G+,"trans-2-Hexenal, natürlich Halal",0.0002080000,6728-26-3,Green,fruity,apple,leafy,green,fresh,,"0,1",1,,,
29201231,185.507P,R01904,60030377_+G+,"trans-2-Hexenal, natürlich Halal",0.0001620000,6728-26-3,Green,fruity,apple,leafy,green,fresh,,"0,1",1,,,
29201573,187.507P,R01904,60030377_+G+,"trans-2-Hexenal, natürlich Halal",0.0001300000,6728-26-3,Green,fruity,apple,leafy,green,fresh,,"0,1",1,,,
RE00734_A01,185.471,R02162,60030560_+K+,"Aceton, natürlich Kosher",0.0000280000,67-64-1,solvent,ethereal,apple,pear,fresh,fruity,unpleasant,50,,,,
29201573,187.507P,R01992,60020031_+ZK+,"Orangenterpene, natürlich Kosher Halal BG V",0.0001580000,68647-72-3,fresh,juicy,sweet,orange,fresh,woody,,2,,,,
29200240,185.675P,R01644,60030185,gamma-Hexalacton Halal Kosher,0.0000780000,695-06-7,Coumarin,creamy,,,warm,dairy,,5,,,,
29201778,187.694P,R01591,60030133,delta-Octalacton,0.0000500000,698-76-0,Coumarinic,coconut,creamy,,warm,dairy,,1,,,,
29201778,187.694P,R04300,60030796,Lactojasmon,0.0000140000,7011-83-8,floral,waxy,coconut,jasmin,floral,dairy,exotic,"0,5",,,,
29201008,185.090P,R01642,60030183,gamma-Decalacton Kosher Halal,0.0005400000,706-14-9,Coconut,peach,,,warm,balsamic,fruity,"0,1",,,,
29200042,185.237H,R01642,60030183,gamma-Decalacton Kosher Halal,0.0025830000,706-14-9,Coconut,peach,,,warm,balsamic,fruity,"0,1",,,,
29200034,185.294,R01642,60030183,gamma-Decalacton Kosher Halal,0.0009030000,706-14-9,Coconut,peach,,,warm,balsamic,fruity,"0,1",,,,
29200240,185.675P,R01642,60030183,gamma-Decalacton Kosher Halal,0.0020000000,706-14-9,Coconut,peach,,,warm,balsamic,fruity,"0,1",,,,
29200533,186.190P,R01642,60030183,gamma-Decalacton Kosher Halal,0.0185340000,706-14-9,Coconut,peach,,,warm,balsamic,fruity,"0,1",,,,
29200821,186.277P,R01642,60030183,gamma-Decalacton Kosher Halal,0.0025850000,706-14-9,Coconut,peach,,,warm,balsamic,fruity,"0,1",,,,
29201778,187.694P,R01642,60030183,gamma-Decalacton Kosher Halal,0.0052400000,706-14-9,Coconut,peach,,,warm,balsamic,fruity,"0,1",,,,
RE00429_A02,185.028,R01918,60030390,"gamma-Decalacton, natürlich Kosher Halal BG",0.0004375000,706-14-9,Coconut,peach,,,warm,balsamic,fruity,"0,1",,,,
RE00171_A01,185.091,R01918,60030390,"gamma-Decalacton, natürlich Kosher Halal BG",0.0029000000,706-14-9,Coconut,peach,,,warm,balsamic,fruity,"0,1",,,,
29200047,185.267,R01918,60030390,"gamma-Decalacton, natürlich Kosher Halal BG",0.0064100000,706-14-9,Coconut,peach,,,warm,balsamic,fruity,"0,1",,,,
29200716,185.382P,R01918,60030390,"gamma-Decalacton, natürlich Kosher Halal BG",0.0005600000,706-14-9,Coconut,peach,,,warm,balsamic,fruity,"0,1",,,,
RE00734_A01,185.471,R01918,60030390,"gamma-Decalacton, natürlich Kosher Halal BG",0.0089320000,706-14-9,Coconut,peach,,,warm,balsamic,fruity,"0,1",,,,
29201231,185.507P,R01918,60030390,"gamma-Decalacton, natürlich Kosher Halal BG",0.0010030000,706-14-9,Coconut,peach,,,warm,balsamic,fruity,"0,1",,,,
29201573,187.507P,R01918,60030390,"gamma-Decalacton, natürlich Kosher Halal BG",0.0040970000,706-14-9,Coconut,peach,,,warm,balsamic,fruity,"0,1",,,,
