Stamm-Nr.,Rez.-Nr.,R-Nummer,ERP-Nr.,Name,Totalmenge,CAS-Nr.: - Hinweis 1,Sensorik_1,Sensorik_2,Sensorik_3,Sensorik_4,Odour Type 1 FlavourWheel,Odour Type 2 Flavour Wheel,Odour Type 3 Flavour Wheel,Threshold ppm (Datenbank),Threshold 2 ppm (Datenbank),Treshold 3 ppm (Datenbank),,
29201733,187.657P,R01918,60030390,"gamma-Decalacton, natürlich Kosher Halal BG",0.0024120000,706-14-9,Coconut,peach,,,warm,balsamic,fruity,"0,1",,,,
29201874,187.787P,R01918,60030390,"gamma-Decalacton, natürlich Kosher Halal BG",0.0048010000,706-14-9,Coconut,peach,,,warm,balsamic,fruity,"0,1",,,,
29201895,187.800P,R01918,60030390,"gamma-Decalacton, natürlich Kosher Halal BG",0.0023890000,706-14-9,Coconut,peach,,,warm,balsamic,fruity,"0,1",,,,
29201953,187.886P,R01918,60030390,"gamma-Decalacton, natürlich Kosher Halal BG",0.0038230000,706-14-9,Coconut,peach,,,warm,balsamic,fruity,"0,1",,,,
29201969,187.894P,R01918,60030390,"gamma-Decalacton, natürlich Kosher Halal BG",0.0069460000,706-14-9,Coconut,peach,,,warm,balsamic,fruity,"0,1",,,,
29202004,187.916P,R01918,60030390,"gamma-Decalacton, natürlich Kosher Halal BG",0.0023890000,706-14-9,Coconut,peach,,,warm,balsamic,fruity,"0,1",,,,
29202513,188.412P,R01918,60030390,"gamma-Decalacton, natürlich Kosher Halal BG",0.0037680000,706-14-9,Coconut,peach,,,warm,balsamic,fruity,"0,1",,,,
29201891,187.796P,R01768,60030308,Propanol Halal,0.0068750000,71-23-8,alcoholic,fusel,fermented,musty,fresh,,,100,,,,
29201573,187.507P,R01878,60030359,"Butanol, natürlich Halal",0.0002520000,71-36-3,fermented,fusel,oily,balsamic,unpleasant,fresh,,5,,,,
29200240,185.675P,R01587,60030129_+K+,delta-Dodecalacton Halal Kosher,0.0004940000,713-95-1,Fatty,peach,buttery,creamy,dairy,warm,fruity,"0,1",,,,
29200716,185.382P,R02073,60030509,"delta-Dodecalacton, natürlich Halal",0.0010280000,713-95-1,Fatty,peach,buttery,creamy,dairy,warm,fruity,"0,1",,,,
29201969,187.894P,R02073,60030509,"delta-Dodecalacton, natürlich Halal",0.0000790000,713-95-1,Fatty,peach,buttery,creamy,dairy,warm,fruity,"0,1",,,,
RE00429_A02,185.028,R01982,60030435,"Nerolidol, natürlich (Aromaextrakt) Halal",0.0000350000,7212-44-4,floral,green,citrus,woody,woody,warm,fresh,"0,5",,,,
29201231,185.507P,R01982,60030435,"Nerolidol, natürlich (Aromaextrakt) Halal",0.0000020000,7212-44-4,floral,green,citrus,woody,woody,warm,fresh,"0,5",,,,
29201573,187.507P,R01982,60030435,"Nerolidol, natürlich (Aromaextrakt) Halal",0.0004820000,7212-44-4,floral,green,citrus,woody,woody,warm,fresh,"0,5",,,,
29200042,185.237H,R01606,60030147,Ethyl-2-methylbutyrat Kosher Halal,0.0045360000,7452-79-1,fruity,sharp,green,apple,fruity,fresh,,"0,1",,,,
29200034,185.294,R01606,60030147,Ethyl-2-methylbutyrat Kosher Halal,0.0017950000,7452-79-1,fruity,sharp,green,apple,fruity,fresh,,"0,1",,,,
29200048,185.309P,R01606,60030147,Ethyl-2-methylbutyrat Kosher Halal,0.0012800000,7452-79-1,fruity,sharp,green,apple,fruity,fresh,,"0,1",,,,
29200240,185.675P,R01606,60030147,Ethyl-2-methylbutyrat Kosher Halal,0.0018160000,7452-79-1,fruity,sharp,green,apple,fruity,fresh,,"0,1",,,,
29200533,186.190P,R01606,60030147,Ethyl-2-methylbutyrat Kosher Halal,0.0024770000,7452-79-1,fruity,sharp,green,apple,fruity,fresh,,"0,1",,,,
29200821,186.277P,R01606,60030147,Ethyl-2-methylbutyrat Kosher Halal,0.0045350000,7452-79-1,fruity,sharp,green,apple,fruity,fresh,,"0,1",,,,
29201778,187.694P,R01606,60030147,Ethyl-2-methylbutyrat Kosher Halal,0.0055490000,7452-79-1,fruity,sharp,green,apple,fruity,fresh,,"0,1",,,,
29201891,187.796P,R01606,60030147,Ethyl-2-methylbutyrat Kosher Halal,0.0229030000,7452-79-1,fruity,sharp,green,apple,fruity,fresh,,"0,1",,,,
29202868,188.740P,R01606,60030147,Ethyl-2-methylbutyrat Kosher Halal,0.0010000000,7452-79-1,fruity,sharp,green,apple,fruity,fresh,,"0,1",,,,
RE00429_A02,185.028,R01948,60030405,"Ethyl-2-methylbutyrat, natürlich Kosher Halal BG",0.0002187500,7452-79-1,fruity,sharp,green,apple,fruity,fresh,,"0,1",,,,
RE00171_A01,185.091,R01948,60030405,"Ethyl-2-methylbutyrat, natürlich Kosher Halal BG",0.0022400000,7452-79-1,fruity,sharp,green,apple,fruity,fresh,,"0,1",,,,
29200047,185.267,R01948,60030405,"Ethyl-2-methylbutyrat, natürlich Kosher Halal BG",0.0108260000,7452-79-1,fruity,sharp,green,apple,fruity,fresh,,"0,1",,,,
29200716,185.382P,R01948,60030405,"Ethyl-2-methylbutyrat, natürlich Kosher Halal BG",0.0012300000,7452-79-1,fruity,sharp,green,apple,fruity,fresh,,"0,1",,,,
RE00734_A01,185.471,R01948,60030405,"Ethyl-2-methylbutyrat, natürlich Kosher Halal BG",0.0087760000,7452-79-1,fruity,sharp,green,apple,fruity,fresh,,"0,1",,,,
29201231,185.507P,R01948,60030405,"Ethyl-2-methylbutyrat, natürlich Kosher Halal BG",0.0014480000,7452-79-1,fruity,sharp,green,apple,fruity,fresh,,"0,1",,,,
29201573,187.507P,R01948,60030405,"Ethyl-2-methylbutyrat, natürlich Kosher Halal BG",0.0052770000,7452-79-1,fruity,sharp,green,apple,fruity,fresh,,"0,1",,,,
29201733,187.657P,R01948,60030405,"Ethyl-2-methylbutyrat, natürlich Kosher Halal BG",0.0039850000,7452-79-1,fruity,sharp,green,apple,fruity,fresh,,"0,1",,,,
29201874,187.787P,R01948,60030405,"Ethyl-2-methylbutyrat, natürlich Kosher Halal BG",0.0090770000,7452-79-1,fruity,sharp,green,apple,fruity,fresh,,"0,1",,,,
29201895,187.800P,R01948,60030405,"Ethyl-2-methylbutyrat, natürlich Kosher Halal BG",0.0029180000,7452-79-1,fruity,sharp,green,apple,fruity,fresh,,"0,1",,,,
29201953,187.886P,R01948,60030405,"Ethyl-2-methylbutyrat, natürlich Kosher Halal BG",0.0000340000,7452-79-1,fruity,sharp,green,apple,fruity,fresh,,"0,1",,,,
29201969,187.894P,R01948,60030405,"Ethyl-2-methylbutyrat, natürlich Kosher Halal BG",0.0107300000,7452-79-1,fruity,sharp,green,apple,fruity,fresh,,"0,1",,,,
29202004,187.916P,R01948,60030405,"Ethyl-2-methylbutyrat, natürlich Kosher Halal BG",0.0029180000,7452-79-1,fruity,sharp,green,apple,fruity,fresh,,"0,1",,,,
29202513,188.412P,R01948,60030405,"Ethyl-2-methylbutyrat, natürlich Kosher Halal BG",0.0030480000,7452-79-1,fruity,sharp,green,apple,fruity,fresh,,"0,1",,,,
29200034,185.294,R01499,60030043_+T+,Acetaldehyd Halal Kosher,0.0006250000,75-07-0,ethereal,pungent,aldehydic,fruity,fresh,fruity,green,5,,,,
29201778,187.694P,R01499,60030043_+T+,Acetaldehyd Halal Kosher,0.0000250000,75-07-0,ethereal,pungent,aldehydic,fruity,fresh,fruity,green,5,,,,
RE00429_A02,185.028,R01872,60030355_+T+,"Acetaldehyd, natürlich Kosher Halal ",0.0028262500,75-07-0,ethereal,pungent,aldehydic,fruity,fresh,fruity,green,5,,,,
RE00734_A01,185.471,R01872,60030355_+T+,"Acetaldehyd, natürlich Kosher Halal ",0.0000514000,75-07-0,ethereal,pungent,aldehydic,fruity,fresh,fruity,green,5,,,,
29201231,185.507P,R01872,60030355_+T+,"Acetaldehyd, natürlich Kosher Halal ",0.0003130000,75-07-0,ethereal,pungent,aldehydic,fruity,fresh,fruity,green,5,,,,
29200048,185.309P,R02279,60030637_+K+,Acetaldehyd PG acetal Halal,0.0001700000,75-07-0,ethereal,pungent,aldehydic,fruity,fresh,fruity,green,5,,,,
29200047,185.267,R01601,60030142_+K+,"Dimethylsulfid, natürlich Kosher Halal BG, V",0.0010000000,75-18-3,Rustique,red,fruit,,warm,fruity,unpleasant,"0,005",,,,
29201231,185.507P,R01601,60030142_+K+,"Dimethylsulfid, natürlich Kosher Halal BG, V",0.0000008350,75-18-3,Rustique,red,fruit,,warm,fruity,unpleasant,"0,005",,,,
29201733,187.657P,R01601,60030142_+K+,"Dimethylsulfid, natürlich Kosher Halal BG, V",0.0000500000,75-18-3,Rustique,red,fruit,,warm,fruity,unpleasant,"0,005",,,,
29201891,187.796P,R01601,60030142_+K+,"Dimethylsulfid, natürlich Kosher Halal BG, V",0.0000972220,75-18-3,Rustique,red,fruit,,warm,fruity,unpleasant,"0,005",,,,
29200042,185.237H,R01800,60030337,Triethylcitrat Halal,0.0093870000,77-93-0,wine,fruity,plum,,odorless,,,50,,,,
29200821,186.277P,R01800,60030337,Triethylcitrat Halal,0.0093850000,77-93-0,wine,fruity,plum,,odorless,,,50,,,,
29200716,185.382P,R01946,60030403,"Triethylcitrat, natürlich",0.0202100000,77-93-0,wine,fruity,plum,,odorless,,,50,,,,
29200240,185.675P,R01706,60030246,Linalool Halal Kosher,0.0001840000,78-70-6,citrus,floral,rose,woody,floral,fresh,,"0,666666667",,,,
29200533,186.190P,R01706,60030246,Linalool Halal Kosher,0.0000090000,78-70-6,citrus,floral,rose,woody,floral,fresh,,"0,666666667",,,,
29201891,187.796P,R01706,60030246,Linalool Halal Kosher,0.0004540000,78-70-6,citrus,floral,rose,woody,floral,fresh,,"0,666666667",,,,
RE00429_A02,185.028,R01906,60030379,"Linalool ex HO, natürlich Kosher Halal BG",0.0001225000,78-70-6,citrus,floral,rose,woody,floral,fresh,,"0,666666667",,,,
RE00171_A01,185.091,R01906,60030379,"Linalool ex HO, natürlich Kosher Halal BG",0.0001400000,78-70-6,citrus,floral,rose,woody,floral,fresh,,"0,666666667",,,,
29200047,185.267,R01906,60030379,"Linalool ex HO, natürlich Kosher Halal BG",0.0003700000,78-70-6,citrus,floral,rose,woody,floral,fresh,,"0,666666667",,,,
29201231,185.507P,R01906,60030379,"Linalool ex HO, natürlich Kosher Halal BG",0.0000090000,78-70-6,citrus,floral,rose,woody,floral,fresh,,"0,666666667",,,,
29201573,187.507P,R01906,60030379,"Linalool ex HO, natürlich Kosher Halal BG",0.0004950000,78-70-6,citrus,floral,rose,woody,floral,fresh,,"0,666666667",,,,
29201953,187.886P,R01906,60030379,"Linalool ex HO, natürlich Kosher Halal BG",0.0002030000,78-70-6,citrus,floral,rose,woody,floral,fresh,,"0,666666667",,,,
29201969,187.894P,R01906,60030379,"Linalool ex HO, natürlich Kosher Halal BG",0.0021380000,78-70-6,citrus,floral,rose,woody,floral,fresh,,"0,666666667",,,,
29202513,188.412P,R01906,60030379,"Linalool ex HO, natürlich Kosher Halal BG",0.0000630000,78-70-6,citrus,floral,rose,woody,floral,fresh,,"0,666666667",,,,
RE00734_A01,185.471,R01957,60030412,"Isobutanol, natürlich Kosher Halal",0.0001160000,78-83-1,ethereal,wine,,,unpleasant,fresh,,5,,,,
29201008,185.090P,R01769,60030309,Propionsäure Kosher Halal,0.0008850000,79-09-4,pungent,acidic,cheesy,vinegar,unpleasant,fruity,,6.666666667,,,,
29201874,187.787P,R02154,60030553,"Propionsäure, natürlich Halal",0.0001300000,79-09-4,pungent,acidic,cheesy,vinegar,unpleasant,fruity,,6.666666667,,,,
29201895,187.800P,R02154,60030553,"Propionsäure, natürlich Halal",0.0010180000,79-09-4,pungent,acidic,cheesy,vinegar,unpleasant,fruity,,6.666666667,,,,
29201969,187.894P,R02154,60030553,"Propionsäure, natürlich Halal",0.0011270000,79-09-4,pungent,acidic,cheesy,vinegar,unpleasant,fruity,,6.666666667,,,,
29202004,187.916P,R02154,60030553,"Propionsäure, natürlich Halal",0.0010180000,79-09-4,pungent,acidic,cheesy,vinegar,unpleasant,fruity,,6.666666667,,,,
RE00429_A02,185.028,R01974,60030427,"Isobutterysäure, natürlich Halal Kosher",0.0000437500,79-31-2,acidic,cheesy,dairy,buttery,unpleasant,fruity,,50,,,,
RE00429_A02,185.028,R01356,61010004_AS,Milchsäure 80%ig (als Aromastoff) Halal Kosher,0.0150000000,79-33-4,odorless,,,,fresh,odorless,,0,,,,
RE00734_A01,185.471,R01356,61010004_AS,Milchsäure 80%ig (als Aromastoff) Halal Kosher,0.0277140000,79-33-4,odorless,,,,fresh,odorless,,0,,,,
29201778,187.694P,R01356,61010004_AS,Milchsäure 80%ig (als Aromastoff) Halal Kosher,0.0312500000,79-33-4,odorless,,,,fresh,odorless,,0,,,,
29201891,187.796P,R01356,61010004_AS,Milchsäure 80%ig (als Aromastoff) Halal Kosher,0.0750000000,79-33-4,odorless,,,,fresh,odorless,,0,,,,
29201953,187.886P,R01356,61010004_AS,Milchsäure 80%ig (als Aromastoff) Halal Kosher,0.0567600000,79-33-4,odorless,,,,fresh,odorless,,0,,,,
29201778,187.694P,R01511,60030055,alpha-Iron,0.0000140000,79-69-6,floral,orris,berry,violet,woody,floral,,"0,01",,,,
29201874,187.787P,R04593,60020138_+ÖK+,Neroli-Öl Tunisien,0.0000250000,8016-38-4,citrus,neroli,,,fresh,floral,woody,"0,3",,,,
29201969,187.894P,R04593,60020138_+ÖK+,Neroli-Öl Tunisien,0.0001280000,8016-38-4,citrus,neroli,,,fresh,floral,woody,"0,3",,,,
29201891,187.796P,R00018,60040003_+ÖK+,Jasmin-Absolue (blumig) Halal,0.0000170000,8022-96-6,floral,fruity,tropical,naphthyl,green,floral,fruity,"0,05",,,,
RE00429_A02,185.028,R01888,60030366,"Cycloten, natürlich Halal",0.0000350000,80-71-7,caramel,maple,syrup,,warm,woody,,1,10,100,,
29201231,185.507P,R02069,60030505,"2-Nonanon, natürlich Halal",0.0000080000,821-55-6,fresh,green,weedy,earthy,floral,fruity,warm,"0,066666667",,,,
29200034,185.294,R01600,60030141,Dimethylanthranilat,0.0000190000,85-91-6,Musty,floral,orange blossom,grape,floral,woody,unpleasant,"0,1",1,10,,
29201969,187.894P,R02101,60030520,"Dimethylanthranilat, natürlich Halal",0.0007130000,85-91-6,Musty,floral,orange blossom,grape,floral,woody,unpleasant,"0,1",1,10,,
29200240,185.675P,R01715,60030255,Methyl-2-methylbutyrat Halal Kosher,0.0001940000,868-57-5,Fruity,apple,berry,ripe,fruity,fresh,exotic,"0,1",,,,
29200533,186.190P,R01715,60030255,Methyl-2-methylbutyrat Halal Kosher,0.0001220000,868-57-5,Fruity,apple,berry,ripe,fruity,fresh,exotic,"0,1",,,,
RE00429_A02,185.028,R01973,60030426,"Methyl-2-methylbutyrat, natürlich Halal",0.0001487500,868-57-5,Fruity,apple,berry,ripe,fruity,fresh,exotic,"0,1",,,,
RE00171_A01,185.091,R01973,60030426,"Methyl-2-methylbutyrat, natürlich Halal",0.0019400000,868-57-5,Fruity,apple,berry,ripe,fruity,fresh,exotic,"0,1",,,,
29201231,185.507P,R01973,60030426,"Methyl-2-methylbutyrat, natürlich Halal",0.0000040000,868-57-5,Fruity,apple,berry,ripe,fruity,fresh,exotic,"0,1",,,,
29201008,185.090P,R01563,60030105,cis-3-Hexen-1-ol Halal Kosher,0.0001950000,928-96-1,green,fresh,grassy,foliage,green,fresh,,"0,1",1,,,
29200042,185.237H,R01563,60030105,cis-3-Hexen-1-ol Halal Kosher,0.0083790000,928-96-1,green,fresh,grassy,foliage,green,fresh,,"0,1",1,,,
29200034,185.294,R01563,60030105,cis-3-Hexen-1-ol Halal Kosher,0.0073480000,928-96-1,green,fresh,grassy,foliage,green,fresh,,"0,1",1,,,
29200048,185.309P,R01563,60030105,cis-3-Hexen-1-ol Halal Kosher,0.0008650000,928-96-1,green,fresh,grassy,foliage,green,fresh,,"0,1",1,,,
29200240,185.675P,R01563,60030105,cis-3-Hexen-1-ol Halal Kosher,0.0194060000,928-96-1,green,fresh,grassy,foliage,green,fresh,,"0,1",1,,,
29200533,186.190P,R01563,60030105,cis-3-Hexen-1-ol Halal Kosher,0.0310300000,928-96-1,green,fresh,grassy,foliage,green,fresh,,"0,1",1,,,
29200821,186.277P,R01563,60030105,cis-3-Hexen-1-ol Halal Kosher,0.0083800000,928-96-1,green,fresh,grassy,foliage,green,fresh,,"0,1",1,,,
29201778,187.694P,R01563,60030105,cis-3-Hexen-1-ol Halal Kosher,0.0107900000,928-96-1,green,fresh,grassy,foliage,green,fresh,,"0,1",1,,,
29201891,187.796P,R01563,60030105,cis-3-Hexen-1-ol Halal Kosher,0.0073570000,928-96-1,green,fresh,grassy,foliage,green,fresh,,"0,1",1,,,
RE00429_A02,185.028,R01956,60030411,"cis-3-Hexen-1-ol, natürlich Kosher Halal V",0.0047197500,928-96-1,green,fresh,grassy,foliage,green,fresh,,"0,1",1,,,
RE00171_A01,185.091,R01956,60030411,"cis-3-Hexen-1-ol, natürlich Kosher Halal V",0.0133200000,928-96-1,green,fresh,grassy,foliage,green,fresh,,"0,1",1,,,
29200047,185.267,R01956,60030411,"cis-3-Hexen-1-ol, natürlich Kosher Halal V",0.0063080000,928-96-1,green,fresh,grassy,foliage,green,fresh,,"0,1",1,,,
29200716,185.382P,R01956,60030411,"cis-3-Hexen-1-ol, natürlich Kosher Halal V",0.0025900000,928-96-1,green,fresh,grassy,foliage,green,fresh,,"0,1",1,,,
29201231,185.507P,R01956,60030411,"cis-3-Hexen-1-ol, natürlich Kosher Halal V",0.0063460000,928-96-1,green,fresh,grassy,foliage,green,fresh,,"0,1",1,,,
29201573,187.507P,R01956,60030411,"cis-3-Hexen-1-ol, natürlich Kosher Halal V",0.0159320000,928-96-1,green,fresh,grassy,foliage,green,fresh,,"0,1",1,,,
29201733,187.657P,R01956,60030411,"cis-3-Hexen-1-ol, natürlich Kosher Halal V",0.0348340000,928-96-1,green,fresh,grassy,foliage,green,fresh,,"0,1",1,,,
29201874,187.787P,R01956,60030411,"cis-3-Hexen-1-ol, natürlich Kosher Halal V",0.0148320000,928-96-1,green,fresh,grassy,foliage,green,fresh,,"0,1",1,,,
29201969,187.894P,R01956,60030411,"cis-3-Hexen-1-ol, natürlich Kosher Halal V",0.0173410000,928-96-1,green,fresh,grassy,foliage,green,fresh,,"0,1",1,,,
29202513,188.412P,R01956,60030411,"cis-3-Hexen-1-ol, natürlich Kosher Halal V",0.0268240000,928-96-1,green,fresh,grassy,foliage,green,fresh,,"0,1",1,,,
29200240,185.675P,R01785,60030323,Styralylacetat Halal Kosher,0.0000280000,93-92-5,green,leafy,gardenia,rhubarb,green,warm,woody,"0,5",,,,
29202513,188.412P,R02097,60030517,"Styralylacetat, natürlich Halal",0.0002420000,93-92-5,green,leafy,gardenia,rhubarb,green,warm,woody,"0,5",,,,
29200048,185.309P,R01634,60030175,Eugenol Halal Kosher,0.0000230000,97-53-0,spicy,clove,woody,,woody,warm,,"0,5",,,,
29201231,185.507P,R01921,60030393,"Eugenol, natürlich Kosher Halal",0.0000030000,97-53-0,spicy,clove,woody,,woody,warm,,"0,5",,,,
29201008,185.090P,R01619,60030160,Ethylisobutyrat Halal Kosher,0.0006750000,97-62-1,fruity,ethereal,fusel,rummy,fruity,fresh,,1,,,,
29200048,185.309P,R01619,60030160,Ethylisobutyrat Halal Kosher,0.0001000000,97-62-1,fruity,ethereal,fusel,rummy,fruity,fresh,,1,,,,
RE00429_A02,185.028,R01972,60030425,"Ethylisobutyrat, natürlich Halal",0.0000787500,97-62-1,fruity,ethereal,fusel,rummy,fruity,fresh,,1,,,,
RE00734_A01,185.471,R01972,60030425,"Ethylisobutyrat, natürlich Halal",0.0000230000,97-62-1,fruity,ethereal,fusel,rummy,fruity,fresh,,1,,,,
RE00429_A02,185.028,R01621,60030162,"Ethyllactat, natürlich Kosher Halal",0.0028350000,97-64-3,fruity,tart,buttery,butterscotch,fruity,fresh,,100,,,,
RE00171_A01,185.091,R01621,60030162,"Ethyllactat, natürlich Kosher Halal",0.0001000000,97-64-3,fruity,tart,buttery,butterscotch,fruity,fresh,,100,,,,
29201953,187.886P,R01621,60030162,"Ethyllactat, natürlich Kosher Halal",0.0086650000,97-64-3,fruity,tart,buttery,butterscotch,fruity,fresh,,100,,,,
29200240,185.675P,R01893,60030369,Ethyllactat Halal,0.0013880000,97-64-3,fruity,tart,buttery,butterscotch,fruity,fresh,,100,,,,
29200533,186.190P,R01640,60030181_+TK+G+,Furfural Halal,0.0005200000,98-01-1,woody,almond,bread,baked,warm,woody,,"0,5",,,,
29201778,187.694P,R01640,60030181_+TK+G+,Furfural Halal,0.0002780000,98-01-1,woody,almond,bread,baked,warm,woody,,"0,5",,,,
RE00171_A01,185.091,R01873,60030356,"alpha-Terpineol, natürlich Kosher Halal BG",0.0001200000,98-55-5,floral,pine,terpene,lilac,fresh,floral,,"0,1",,,,
29200240,185.675P,R01873,60030356,"alpha-Terpineol, natürlich Kosher Halal BG",0.0001660000,98-55-5,floral,pine,terpene,lilac,fresh,floral,,"0,1",,,,
29200533,186.190P,R01873,60030356,"alpha-Terpineol, natürlich Kosher Halal BG",0.0000080000,98-55-5,floral,pine,terpene,lilac,fresh,floral,,"0,1",,,,
29201573,187.507P,R01873,60030356,"alpha-Terpineol, natürlich Kosher Halal BG",0.0010480000,98-55-5,floral,pine,terpene,lilac,fresh,floral,,"0,1",,,,
RE00429_A02,185.028,R02160,60030558,"Acetophenon, natürlich Halal",0.0000009100,98-86-2,Pungent,hawthorn,mimosa,almond,floral,fruity,,"0,01",,,,
29200048,185.309P,R01655,60030196,Glycerin (palmölfrei) Halal,0.3800350000,,,,,,odorless,,,k.E.,,,,
29201008,185.090P,R03370,79000000,Wasser,0.2400000000,,,,,,odorless,,,k.E.,,,,
RE00171_A01,185.091,R03370,79000000,Wasser,0.2300000000,,,,,,odorless,,,k.E.,,,,
29200042,185.237H,R03370,79000000,Wasser,0.1500000000,,,,,,odorless,,,k.E.,,,,
29200047,185.267,R03370,79000000,Wasser,0.2000000000,,,,,,odorless,,,k.E.,,,,
29200034,185.294,R03370,79000000,Wasser,0.0079980000,,,,,,odorless,,,k.E.,,,,
29201231,185.507P,R03370,79000000,Wasser,0.0646770000,,,,,,odorless,,,k.E.,,,,
29200240,185.675P,R03370,79000000,Wasser,0.1000000000,,,,,,odorless,,,k.E.,,,,
29201573,187.507P,R03370,79000000,Wasser,0.0249999000,,,,,,odorless,,,k.E.,,,,
29201778,187.694P,R03370,79000000,Wasser,0.0000250000,,,,,,odorless,,,k.E.,,,,
29201874,187.787P,R03370,79000000,Wasser,0.1000000000,,,,,,odorless,,,k.E.,,,,
29201891,187.796P,R03370,79000000,Wasser,0.1402439000,,,,,,odorless,,,k.E.,,,,
29201895,187.800P,R03370,79000000,Wasser,0.1502952000,,,,,,odorless,,,k.E.,,,,
29201969,187.894P,R03370,79000000,Wasser,0.0331200000,,,,,,odorless,,,k.E.,,,,
29202004,187.916P,R03370,79000000,Wasser,0.1502952000,,,,,,odorless,,,k.E.,,,,
