CAS,Ingredient,Frequency,Recipes_Count,Avg_Norm_When_Present,Avg_Norm_All_Recipes
105-54-4,Ethylbutyrat Kosher Halal,1.0,87,0.099655,0.099655
706-14-9,gamma-Decalacton Kosher Halal,0.954,83,0.03553,0.033897
123-66-0,Ethylhexanoat Halal,0.9425,82,0.037652,0.035488
7452-79-1,Ethyl-2-methylbutyrat Kosher Halal,0.908,79,0.049158,0.044638
928-96-1,cis-3-Hexen-1-ol Halal Kosher,0.8851,77,0.086,0.076115
116-53-0,2-Methylbuttersäure Halal Kosher,0.8161,71,0.063775,0.052047
3658-77-3,Furaneol Halal,0.7931,69,0.091137,0.072281
142-62-1,Hexansäure kräftig,0.7471,65,0.019203,0.014347
3681-71-8,cis-3-Hexenylacetat Halal Kosher,0.7011,61,0.011042,0.007742
141-78-6,Ethylacetat Kosher Halal,0.6552,57,0.035971,0.023567
64-19-7,Essigsäure Halal Kosher,0.6322,55,0.038483,0.024328
108-64-5,Ethylisovalerat Kosher Halal,0.5632,49,0.015003,0.00845
107-92-6,Buttersäure Halal Kosher,0.5287,46,0.029363,0.015525
118-71-8,Maltol Kosher Halal,0.4713,41,0.050793,0.023937
1754-62-7,Methyl-trans-cinnamat Halal,0.4598,40,0.058822,0.027045
121-33-5,"Vanillin ex Eugenol, natürlich Halal Kosher, BG",0.4368,38,0.042335,0.018491
103-26-4,"Methyl-trans-cinnamat, natürlich Kosher Halal",0.4138,36,0.033006,0.013658
142-92-7,Hexylacetat Kosher Halal,0.4023,35,0.00838,0.003371
111-27-3,Hexanol Kosher Halal,0.3563,31,0.014861,0.005295
659-70-1,Isoamylisovalerat Kosher Halal,0.3218,28,0.00799,0.002572
75-07-0,Acetaldehyd Halal Kosher,0.2529,22,0.003645,0.000922
16491-36-4,cis-3-Hexenylbutyrat Halal,0.2529,22,0.007541,0.001907
100-52-7,Benzaldehyd Kosher Halal,0.2299,20,0.001474,0.000339
140-11-4,Benzylacetat Halal,0.2069,18,0.005487,0.001135
79-09-4,Propionsäure Kosher Halal,0.1839,16,0.01761,0.003239
123-51-3,Isoamylalkohol Kosher Halal,0.1839,16,0.007195,0.001323
106-27-4,Isoamylbutyrat Halal,0.1839,16,0.007307,0.001344
64-18-6,"Ameisensäure 80%, natürlich Kosher, Halal",0.1724,15,0.00076,0.000131
105-37-3,Ethylpropionat Halal,0.1724,15,0.005872,0.001012
513-86-0,Acetoin 50% in PG Kosher Halal,0.1609,14,0.020453,0.003291
123-92-2,Isoamylacetat Halal,0.1494,13,0.009434,0.00141
31501-11-8,cis-3-Hexenylhexanoat Halal,0.1494,13,0.020165,0.003013
24851-98-7,Methyldihydrojasmonat,0.1494,13,0.001742,0.00026
431-03-8,Diacetyl Halal,0.1379,12,0.004079,0.000563
97-64-3,Ethyllactat Halal,0.1379,12,0.031924,0.004403
134-20-3,Methylanthranilat Halal,0.1379,12,0.000817,0.000113
8022-96-6,Jasmin-Absolue (blumig) Halal,0.1264,11,0.001124,0.000142
78-70-6,"Linalool ex HO, natürlich Kosher Halal BG",0.1264,11,0.001462,0.000185
124-07-2,Octansäure,0.1264,11,0.010036,0.001269
868-57-5,Methyl-2-methylbutyrat,0.1149,10,0.027154,0.003121
105-57-7,Acetal Halal,0.1149,10,0.001391,0.00016
66-25-1,Hexanal Kosher Halal,0.1149,10,0.000644,7.4e-05
2305-21-7,trans-2-Hexen-1-ol Halal Kosher,0.1034,9,0.011002,0.001138
85-91-6,Dimethylanthranilat,0.092,8,0.002299,0.000211
98-55-5,alpha-Terpineol Kosher Halal,0.092,8,0.002674,0.000246
6728-26-3,trans-2-Hexenal Kosher Halal,0.092,8,0.001089,0.0001
27625-35-0 ,Isoamyl-2-methylbutyrat,0.092,8,0.004732,0.000435
110-19-0,Isobutylacetat Halal,0.092,8,0.01219,0.001121
97-62-1,Ethylisobutyrat Halal,0.092,8,0.000674,6.2e-05
8016-03-3,Davana-Öl,0.0805,7,0.003981,0.00032
104-67-6,gamma-Undecalacton Halal,0.0805,7,0.032075,0.002581
5471-51-2,Himbeerketon Halal,0.0805,7,0.016289,0.001311
2445-77-4,2-Methylbutylisovalerat,0.0805,7,0.001387,0.000112
539-82-2,Ethylvalerat,0.069,6,0.004942,0.000341
75-18-3,"Dimethylsulfid, natürlich Kosher Halal BG, V",0.0575,5,0.001254,7.2e-05
2432-51-1,S-(Methylthio)butyrat,0.0575,5,0.001402,8.1e-05
7011-83-8,Lactojasmon,0.0575,5,3.2e-05,2e-06
109-94-4,Ethylformiat Halal,0.0575,5,0.004219,0.000242
78-83-1,Isobutanol Halal,0.0575,5,0.000538,3.1e-05
600-14-6,Acetylpropionyl Halal,0.0575,5,0.010977,0.000631
106-32-1,Ethyloctanoat Halal Kosher,0.0575,5,0.005003,0.000288
106-30-9,Ethylheptanoat,0.0575,5,0.000121,7e-06
103-36-6,Ethylcinnamat Halal,0.046,4,0.000482,2.2e-05
109-52-4,Valeriansäure Kosher Halal,0.046,4,0.007639,0.000351
590-86-3,Isovaleraldehyd Halal,0.046,4,0.000414,1.9e-05
16409-45-3,"Menthylacetat, D,L-",0.046,4,0.000215,1e-05
119-36-8,Methylsalicylat Halal,0.046,4,0.000819,3.8e-05
68647-72-3,"Orangenterpene, natürlich Kosher Halal BG V",0.046,4,0.000785,3.6e-05
67-64-1,Aceton,0.046,4,0.000882,4.1e-05
93-92-5,Styralylacetat Halal,0.0345,3,0.005765,0.000199
3142-72-1,2-Methyl-2-pentensäure,0.0345,3,0.008447,0.000291
623-42-7,Methylbutyrat Halal,0.0345,3,0.001731,6e-05
67-63-0,Isopropanol Halal,0.0345,3,0.000258,9e-06
713-95-1,delta-Dodecalacton Halal,0.0345,3,0.001181,4.1e-05
120-72-9,Indol Halal,0.0345,3,3.8e-05,1e-06
626-77-7,Propylhexanoat,0.0345,3,2e-05,1e-06
109-21-7,Butylbutyrat Halal,0.0345,3,0.048464,0.001671
90045-90-2,"Iris-Concrete, 8% Iron Halal",0.0345,3,0.000552,1.9e-05
4940-11-8,Ethylmaltol Kosher Halal,0.023,2,0.039651,0.000912
2305-05-7,gamma-Dodecalacton Halal,0.023,2,0.014158,0.000325
705-86-2,delta-Decalacton Halal Kosher,0.023,2,0.000942,2.2e-05
695-06-7,gamma-Hexalacton Halal,0.023,2,0.000256,6e-06
98-01-1,Furfural Halal,0.023,2,0.00596,0.000137
68917-33-9,Zitronenterpene Kosher Halal,0.023,2,0.006593,0.000152
6378-65-0,Hexylhexanoat Kosher Halal,0.023,2,0.012392,0.000285
8008-79-5,Grüne Minze-Öl Amerikanisch,0.023,2,0.000414,1e-05
6290-17-1,Fraiston Halal Kosher,0.023,2,0.008149,0.000187
624-41-9,2-Methylbutylacetat Kosher Halal,0.023,2,0.001083,2.5e-05
765-70-8,Cycloten Halal Kosher,0.023,2,0.003208,7.4e-05
334-48-5,Decansäure,0.023,2,0.021368,0.000491
33467-73-1,cis-3-Hexenylformiat Kosher Halal,0.023,2,0.002483,5.7e-05
53398-85-9,cis-3-Hexenyl-2-methylbutyrat,0.023,2,0.000354,8e-06
503-74-2,Isovaleriansäure Halal,0.023,2,0.000664,1.5e-05
100-51-6,Benzylalkohol Halal,0.023,2,0.000837,1.9e-05
27625-35-0,"Isoamyl-2-methylbutyrat, natürlich",0.023,2,0.00409,9.4e-05
98-86-2,"Acetophenon, natürlich Halal",0.023,2,0.000781,1.8e-05
103-37-7,Benzylbutyrat,0.023,2,0.001379,3.2e-05
110-43-0,2-Heptanon Halal,0.023,2,0.009965,0.000229
106-72-9  ,"Melonal, natürlich Kosher Halal",0.023,2,2e-05,0.0
123-86-4,Butylacetat Kosher Halal,0.023,2,0.000759,1.7e-05
10191-41-0,DL-Alpha-Tocopherol Halal,0.0115,1,0.000345,4e-06
109-19-3,Butylisovalerat Halal,0.0115,1,0.001321,1.5e-05
4643-27-0,2-Octen-4-on,0.0115,1,0.00114,1.3e-05
50-81-7,"Vitamin C (Ascorbinsäure E300) Kosher Halal, BG",0.0115,1,0.02195,0.000252
123-25-1,Diethylsuccinat,0.0115,1,0.00044,5e-06
540-18-1,Amylbutyrat,0.0115,1,0.015147,0.000174
120-57-0,Heliotropin Halal,0.0115,1,0.000246,3e-06
617-35-6,"Ethylpyruvat, natürlich",0.0115,1,0.001275,1.5e-05
61931-81-5 ,"cis-3-Hexenyllactat, natürlich Halal",0.0115,1,0.003281,3.8e-05
623-70-1,"Ethyl-trans-2-crotonat, natürlich Halal",0.0115,1,0.000298,3e-06
112-14-1,"Octylacetat, natürlich",0.0115,1,0.001024,1.2e-05
111-13-7,2-Octanon Halal,0.0115,1,0.001896,2.2e-05
98-85-1,Styralylalkohol Halal,0.0115,1,0.0003,3e-06
10032-15-2,Hexyl-2-methylbutyrat Halal Kosher,0.0115,1,9.9e-05,1e-06
91722-21-3,Stevia-Aroma (FMP; 4% Reb A; MD) Halal,0.0115,1,0.095477,0.001097
106-70-7,Methylhexanoat,0.0115,1,0.004605,5.3e-05
4166-20-5,Furaneolacetat Halal Kosher,0.0115,1,0.002269,2.6e-05
106-22-9,"Citronellol, natürlich Kosher, Halal",0.0115,1,0.000227,3e-06
10544-63-5,Ethyl-trans-2-crotonat,0.0115,1,8.9e-05,1e-06
105-66-8,Propylbutyrat Kosher,0.0115,1,0.001278,1.5e-05
105-53-3,Diethylmalonat Halal Kosher,0.0115,1,0.000264,3e-06
8008-56-8,Zitronen-Öl italienisch Kosher Halal,0.0115,1,0.002344,2.7e-05
8016-26-0,Labdanum Absolue Halal,0.0115,1,0.002675,3.1e-05
8016-38-4,Neroli-Öl Tunisien,0.0115,1,0.000119,1e-06
8031-03-6,Mimosa-Absolue,0.0115,1,2.9e-05,0.0
103-41-3,Benzylcinnamat Halal,0.0115,1,0.002549,2.9e-05
71-23-8,Propanol Halal,0.0115,1,0.008009,9.2e-05
110-39-4,"Octylbutyrat, natürlich",0.0115,1,8.2e-05,1e-06
141-97-9,Ethylacetoacetat Halal,0.0115,1,0.074752,0.000859
33467-74-2,cis-3-Hexenylpropionat,0.0115,1,0.002789,3.2e-05
1365-19-1,"Linalooloxid, natürlich Halal",0.0115,1,0.000426,5e-06
13532-18-8,Methyl-3-(methylthio)propionat,0.0115,1,0.009451,0.000109
25152-84-5 ,"trans,trans-2,4-Decadienal Halal",0.0115,1,8e-06,0.0
2639-63-6,Hexylbutyrat Halal Kosher,0.0115,1,8.5e-05,1e-06
14901-07-6,beta-Ionon Halal Kosher,0.0115,1,3.7e-05,0.0
14667-55-1,"2,3,5-Trimethylpyrazin, natürlich Halal",0.0,0,,0.0
20702-77-6,Neohesperidindihydrochalcon FMP Halal,0.0,0,,0.0
104-21-2,Anisylacetat Halal,0.0,0,,0.0
104-55-2,Zimtaldehyd (trans) Halal,0.0,0,,0.0
8008-57-9,Orangen-Öl terpenfrei Halal,0.0,0,,0.0
141-12-8,Nerylacetat Halal,0.0,0,,0.0
8008-45-5,Muskatnuss-Öl Terpenfrei,0.0,0,,0.0
8007-80-5,Zimtkassie-Öl,0.0,0,,0.0
8006-81-3,Ylang-Öl VOP,0.0,0,,0.0
8002-73-1,"Iris-Absolue, ca. 70% Iron Kosher Halal",0.0,0,,0.0
8000-34-8,"Nelkenknospen-Öl, Typ Rosine",0.0,0,,0.0
800-90-4,"Pfefferminz-Öl (Mentha piperita), Terpenfrei",0.0,0,,0.0
80-71-7,"Cycloten, natürlich Halal",0.0,0,,0.0
79-69-6,alpha-Iron,0.0,0,,0.0
79-31-2,"Isobuttersäure, natürlich Halal Kosher",0.0,0,,0.0
104-61-0,gamma-Nonalacton Halal Kosher,0.0,0,,0.0
78-93-3,"Methylethylketon, natürlich",0.0,0,,0.0
105-21-5,gamma-Heptalacton Halal,0.0,0,,0.0
2497-18-9,trans-2-Hexenylacetat Kosher Halal,0.0,0,,0.0
7786-61-0,"4-Vinylguajacol 1% in PG, natürlich",0.0,0,,0.0
24817-51-4,Phenethyl-2-methylbutyrat Halal,0.0,0,,0.0
2445-78-5,2-Methylbutyl-2-methylbutyrat,0.0,0,,0.0
97-53-0,Eugenol Halal,0.0,0,,0.0
101-97-3,"Ethylphenylacetat, natürlich Halal",0.0,0,,0.0
96-48-0,"gamma-Butyrolacton, natürlich",0.0,0,,0.0
102-19-2,"Isoamylphenylacetat, natürlich",0.0,0,,0.0
93-89-0,Ethylbenzoat,0.0,0,,0.0
93-58-3,Methylbenzoat Halal,0.0,0,,0.0
93-28-7,"Eugenylacetat, natürlich",0.0,0,,0.0
23696-85-7,"beta-Damascenon, natürlich Kosher Halal",0.0,0,,0.0
23726-92-3,beta-Damascon Halal,0.0,0,,0.0
90063-52-8,Limetten-Öl destilliert terpenfrei Halal,0.0,0,,0.0
14400-67-0,"Mango furanon, natürlich",0.0,0,,0.0
104-20-1,Himbeerketonmethylether Halal,0.0,0,,0.0
90045-28-6,Wintergrün-Öl China,0.0,0,,0.0
89-78-1,"L-Menthol ex Minze, natürlich Halal",0.0,0,,0.0
87-44-5,"beta-Caryophyllen, natürlich Halal",0.0,0,,0.0
103-45-7,Phenethylacetat Halal Kosher,0.0,0,,0.0
103-54-8,Cinnamylacetat,0.0,0,,0.0
84650-60-2,Schwarztee Treattarome 9761 Halal,0.0,0,,0.0
821-55-6,"2-Nonanon, natürlich Halal",0.0,0,,0.0
10032-13-0,Hexylisovalerat Halal Kosher,0.0,0,,0.0
4077-47-8,"Mesifuran, natürlich",0.0,0,,0.0
2719-08-6,Acetyl N-methylanthranilat,0.0,0,,0.0
105-68-0,Isoamylpropionat Halal Kosher,0.0,0,,0.0
54814-64-1,"Massoialacton, natürlich Halal",0.0,0,,0.0
1192-62-7,"2-Acetylfuran, natürlich",0.0,0,,0.0
3301-94-8,delta-Nonalacton,0.0,0,,0.0
120-51-4,Benzylbenzoat Halal,0.0,0,,0.0
13419-69-7,trans-2-Hexensäure Kosher Halal,0.0,0,,0.0
61931-81-5,cis-3-Hexenyllactat Halal,0.0,0,,0.0
127-41-3,alpha-Ionon Halal Kosher,0.0,0,,0.0
60-12-8,Phenethylalkohol Halal,0.0,0,,0.0
122-78-1,"Phenylacetaldehyd 10% in Triacetin, natürlich Halal",0.0,0,,0.0
586-62-9,"Terpinolen, natürlich Halal",0.0,0,,0.0
122-78-1 /  64-17-5,"Phenylacetaldehyd 10% in Ethanol, natürlich",0.0,0,,0.0
38462-22-5,"Thiomenthon, natürlich Halal",0.0,0,,0.0
3390-12-3,Acetaldehyd PG acetal,0.0,0,,0.0
539-90-2,Isobutylbutyrat Kosher Halal,0.0,0,,0.0
123-11-5,Anisaldehyd Halal,0.0,0,,0.0
124-19-6,"Nonanal, natürlich Halal",0.0,0,,0.0
123-35-3,"Myrcen, natürlich Halal BG V",0.0,0,,0.0
51115-64-1,2-Methylbutylbutyrat,0.0,0,,0.0
123-38-6,Propionaldehyd Kosher Halal,0.0,0,,0.0
124-13-0,Octanal Halal,0.0,0,,0.0
123-68-2,"Allylhexanoat, natürlich Halal",0.0,0,,0.0
624-92-0,"Dimethyldisulfid, natürlich Halal, V",0.0,0,,0.0
119-84-6,"Dihydrocoumarin, natürlich Kosher Halal, BG",0.0,0,,0.0
626-82-4,Butylhexanoat Halal,0.0,0,,0.0
112-12-9,"2-Undecanon, natürlich Halal",0.0,0,,0.0
7212-44-4,Nerolidol,0.0,0,,0.0
106-24-1,Geraniol Halal Kosher,0.0,0,,0.0
710-04-3,delta-Undecalacton Halal Kosher,0.0,0,,0.0
71-36-3,"Butanol, natürlich Halal",0.0,0,,0.0
27538-09-6 ,Ethylfuraneol Kosher Halal,0.0,0,,0.0
106-25-2,Nerol Halal Kosher,0.0,0,,0.0
106-33-2,"Ethyllaurat, natürlich Kosher Halal",0.0,0,,0.0
140-10-3,"Zimtsäure, natürlich",0.0,0,,0.0
698-76-0,delta-Octalacton,0.0,0,,0.0
137-32-6,"2-Methyl-1-butanol, natürlich Kosher Halal",0.0,0,,0.0
107-87-9,"2-Pentanon, natürlich Halal",0.0,0,,0.0
28664-35-9,Sotolon Halal,0.0,0,,0.0
109-60-4,Propylacetat,0.0,0,,0.0
67-68-5,Dimethylsulfoxid Halal Kosher,0.0,0,,0.0
110-38-3,Ethyldecanoat Halal,0.0,0,,0.0
15679-12-6,"2-Ethyl-4-methylthiazol, natürlich",0.0,0,,0.0
3025-30-7,"Ethyl-trans,cis-2,4-decadienoat, natürlich Halal",0.0,0,,0.0
110-93-0,"Methylheptenon, natürlich Kosher; Halal V;",0.0,0,,0.0
112-05-0,Nonansäure,0.0,0,,0.0
1632-73-1,Fenchol Halal,0.0,0,,0.0
