Rez.-Nr.,PC1,PC2,PC3,PC4,PC5,Mahal_dist
185.046,-0.9237922007140332,1.955716851631332,-0.6284096377905096,0.1829840398929296,-1.7980520505106685,0.938
185.086,-0.9310584396811663,-0.803357746262262,0.14750230339089684,0.5343643393063985,-0.4667569445080701,0.526
185.090P,-1.6039005670971038,-1.051434067335406,-0.3804916239816902,-0.027034450200313184,-0.42091354927023344,0.816
185.091,-6.495360386736766,0.5219537161145738,-2.6561814328054987,-5.055243208010993,4.1342426874725815,2.74
185.133,-3.0540035748033647,-1.6871797253533074,-2.0580737196018846,-2.022825990647755,1.2636866840362984,1.48
185.237H,-0.5343518541503604,-0.47714413470925726,0.35298032648661215,0.6407191864545103,-0.0697805514888543,0.306
185.239,-0.9353886046594987,1.6631357797072899,3.200127710262733,-1.0658762783667277,-1.2107128986901972,0.826
185.267,0.04469793240032494,-0.6170816824369437,-1.1412731054899303,-0.2871745917713798,-0.6840942228207484,0.27
185.291,-1.3430192975470554,-0.521720787282537,-0.11103081706007949,0.09877368602691931,-0.39095037757478435,0.609
185.294,-0.5126201884152222,-0.5643197800676653,-0.10052279526651797,1.1695680155941823,0.2987580173152983,0.327
185.314,-0.7171314286431764,-0.19298630365700828,-0.7862948685334664,0.747526700296362,-0.17026802714981892,0.313
185.321,1.2389046989735166,1.5889552060223642,1.637932004252219,-1.026864681584338,-0.6800589037402219,0.868
185.471,5.659734359557332,-3.6387710911495024,-1.0870397596664463,-2.1696762480019784,-1.1685461916204063,2.861
185.514,-7.554672397227812,-1.976072997292728,-5.427377070783795,-6.27127760632959,6.225488968183283,3.291
185.578P,2.7049532167071693,-2.3053712523651257,0.12315943587644704,2.22154564591937,3.4074210248166756,1.519
185.615,1.4562563770438959,-1.6567610756324067,-1.584621182539677,0.9576896784592942,-1.9761195786700323,0.948
185.621P,-0.28049539532717055,0.4372816004785216,0.25770157777232305,0.4103920620092568,-0.3897474398886259,0.224
185.644P,-0.22837126422525686,0.39930765301828325,0.2910014651807899,0.5142823741879444,-0.5160857073656463,0.199
185.664,-1.0510907396340143,2.1158366028776348,3.476405180047363,-0.11225675819406661,-1.023179396175169,1.024
185.675P,-3.8372511612563764,2.400990607893064,-0.7904681425286857,-0.6314600891922207,2.4989438956760623,1.924
185.741P,-2.28878248569846,-0.40000090013973993,-0.35877559554357175,0.767639637800305,-1.0870273206489414,0.978
185.984P,3.337370380890886,-0.8778965983037351,-3.6409534989811,-0.655288653997883,-1.4485438229336451,1.455
186.190P,-0.7662294098051943,10.32205946761339,0.9721812318393738,-4.459535710466005,0.35200834861982006,4.52
186.192,0.30834660175689643,7.724719308061843,0.4569287549093816,-2.4806813254746007,-0.1577246509502454,3.377
186.277P,1.6700220003604258,-0.1070752738556906,1.4503059916506245,1.6094813311684637,0.2609756865076545,0.704
186.821,-3.0668833829758455,-1.677390802592188,-2.0898690322888767,-2.0736898096465786,1.2057112230217408,1.483
186.981P,6.1849557636870856,5.755804051237789,-7.1954057314102275,2.4162558963384217,7.864631975784513,3.617
187.064P,1.8076179163651476,-0.9237088250646376,-0.5840609228037975,0.5552491071153669,-0.758381338855685,0.86
187.119P,-2.3940232463299065,-0.9606491409707414,-0.41008414385250086,0.0721785706847239,-0.23011353380601868,1.09
187.167P,5.480953136930353,-3.3250567474712147,-0.47982941008924374,-2.339002736548737,-1.1902183454536097,2.724
187.246P,1.9824317117712191,-1.1685340801260966,0.1017339416369955,-0.7696425757975535,-0.2412627683744242,0.977
187.365,0.3772416046346968,0.6289053914183126,-0.09225551555584918,0.06361589100589116,-1.8009123885950387,0.317
187.414P,-0.30578142529825014,-1.2002518007020941,0.20782547945816748,-0.5082523510665876,-0.19020060806969477,0.54
187.483P,6.286701425424476,-2.790413899363684,1.2160601192263085,-3.522530180532302,-1.8001069777172443,2.91
187.519P,1.3484128587345623,5.5067852230311995,2.7591100260827623,0.34307257941682007,0.45807566321221715,2.471
187.521P,-1.5361616633369861,-2.7099874947459384,-2.5565635072083075,0.16396818868342217,-2.1563963444610406,1.348
187.522P,-1.395681875719721,0.9080131461082758,3.5129687694023395,-0.8672840098837433,-1.157027549790487,0.708
187.567P,0.62785053638298,1.0291835125169129,0.5617325913778376,1.2946038921974983,-0.8305212831593773,0.521
187.571P,1.904810337289085,-0.5803974037860589,-1.5155844663752605,0.4411176820285964,-4.289159339246942,0.84
187.608P,0.4849689542455422,0.8834389819626282,0.6681366043885678,0.8883498595861351,-0.43697686563127547,0.436
187.657P,1.782261900110872,0.6167294389044496,-1.6635174617520458,1.0203872303096473,-1.2458670319377494,0.796
187.752P,0.07889684977989422,3.0809878460341373,0.5935561183076058,2.245928901863913,-2.2650275639642428,1.346
187.753P,0.12826482169915035,2.605878805360058,0.5249349371600667,1.9073131839064374,-1.908392945636424,1.14
187.773P,-1.3339169660665442,1.5102069792517325,4.088842328858036,-0.10959213822946948,-1.5535522685519352,0.866
187.776,-1.8738238995240268,-0.6412636155222209,-0.4715163264734825,1.6763275634113919,-2.258315204006779,0.836
187.783P,-0.9133862849958106,-0.9995856953001888,0.260606959938789,-0.8673365050360382,0.6725647919949213,0.581
187.786P,0.9550353728675894,-0.5767321370127849,-1.6536575305770658,-0.4477833095888151,-0.41087429812376375,0.474
187.787P,-0.007018107282225429,-0.881063019096708,-0.655203010583435,0.1730032685825205,-0.6028946294711368,0.385
187.791P,1.98121108678863,-2.610334504870473,-0.9074286422188405,-0.668514255753063,-1.1350986969056684,1.412
187.799P,1.2487198939743054,1.1940066817257993,-1.7035695155194244,1.9093738479915159,-1.0112996336925932,0.74
187.800P,-1.401793519384603,-0.7684834019350222,-0.16127433831694463,0.383287015260425,-0.03852322569196653,0.678
187.826P,-1.7819290464699902,-0.686303249119879,-0.26865890423481,0.09222071040771743,-0.25720951906372497,0.807
187.829P,-0.8542469488784447,-0.6925031102902497,-0.9649423644503085,0.40722972838484417,-0.4525103669713386,0.47
187.834P,0.6812653377285519,-2.5721829398255136,-0.44402807031249536,0.22885512606085734,0.5757477816561645,1.159
187.843P,-1.0471799835307172,-0.42551555868864493,-1.0502997594553727,1.0981906097575165,-0.08597008445392659,0.478
187.870P,-0.9976131897588735,-0.2825667616744699,-0.11691354566225517,-0.06263957401106193,-0.6932403908028016,0.437
187.885P,-0.882352709260111,-1.3459663854624935,2.2731666834842468,0.6088993291395195,1.085815366089153,0.695
187.886P,-1.0979615038715216,-1.6455769637018411,-0.5272531585656766,-0.0657069334653515,-0.3187426336049045,0.854
187.892P,7.546928678872525,-2.3284559785397407,5.674591969996436,-9.255670735265419,7.814325047906384,3.332
187.895P,-1.4693661688807818,-2.181626453448998,0.9378772739205055,1.8176684515492518,1.4749514126688466,1.136
187.896P,-0.6349087244627879,-0.9047792242983776,0.13321666554973027,-0.5982445439193151,-0.6279845083788294,0.477
187.897P,2.8020235135774896,-0.25098876522559965,0.9709267975363807,-2.2877166992316367,0.8188725243292271,1.183
187.907,-1.6072006477662961,-0.6636156582390286,-0.27597681774438665,0.06938563258553807,-0.271043619879282,0.735
187.914P,0.20279904319548103,-1.2046194181062064,-1.0682837606217195,-0.021234519685861875,-1.041756027956681,0.533
187.916P,-1.4042880235428703,-0.7491472527435274,-0.2004322792672501,0.32871985480885785,-0.09333285954702754,0.675
187.920P,-0.25966122005666364,1.8554077253856471,6.6955074511396,-2.70713891179306,-0.31929992391852813,0.818
187.923P,2.3668309301584145,-2.9722672090218176,-2.218780792808908,-0.8035339752060844,-1.8400894230465386,1.636
188.118P,1.3638499060050109,-0.4559823198770231,-0.28658458895026634,-1.0172139200447734,-0.07619301722485765,0.607
188.375P,-0.823045381511466,-1.6615363808772263,-0.8866825321743633,-0.3841704576217319,-0.9734726894430749,0.804
188.402P,-1.7807482855933103,-0.6865399503412543,-0.2692689449791207,0.09184010842547057,-0.2574372625223623,0.806
188.412P,3.3646765611440896,4.804370456354294,-4.751269462548173,4.466025263483114,2.8748455559080943,2.531
188.481KHP,-1.7628735704807326,-3.060370851556949,5.2864413879347145,9.375412019525527,9.175503105313728,1.528
188.491P,0.1194957047308969,0.34831706218743874,-0.2063192126993802,0.30839039134507273,-0.7044984023637345,0.16
188.560P,0.9088718187483316,-0.5262098370070694,-0.46810762786784943,0.10532765671777791,0.38337187947554946,0.446
188.639P,-2.596890294029021,-2.2218101525026133,5.122005636517051,2.1282955468335167,-0.34790923121737743,1.461
188.656P,-1.1410971712135398,-0.6098702079301899,-0.4935955571848477,-0.014599274072637268,-0.4220822778300098,0.549
188.668P,-1.0618847223884025,-1.2252315832959446,0.19611499171836708,-0.1030451884856618,-0.5754009061537818,0.697
188.740P,2.0016321814589055,-1.5907334956806354,4.34094065907388,4.946769731374532,3.433605593922728,1.091
188.820,1.0564820506668244,1.5719967626888385,-0.006526134403069348,0.9967044712700572,0.11652131686843281,0.818
188.822,-0.3875124165939085,0.4410265409758941,0.2643611259856565,-0.1002746490939675,-0.8989770493429239,0.252
188.866,-2.1027211080603236,-0.6776337937269884,-0.5020515049797949,0.2530071328862325,-0.8007241658658905,0.932
188.894,-1.028343503863209,2.669646340986266,4.974350250928548,-1.3425788270492114,-1.5068271743563688,1.244
188.976,1.4681130529320006,2.6725763591392,-1.4632075377414564,2.3894844103531376,0.12617767027076254,1.32
189.012,1.4005299383485672,1.9613338777851317,-3.7897780669562238,1.6795996859656643,-0.9761417592129544,1.04
189.014,-1.8139992094526045,1.3529898707440557,-0.311662806685261,-0.29241959342679985,-0.548864734180706,0.965
189.068,-1.6505764254625783,-0.45146286358223814,-0.3090040105016146,0.33252408287648944,-0.37943693148293267,0.721
189.075,1.1082715657209814,0.23696050195154308,0.03972549510141276,0.3614619474439489,-0.8834167870801535,0.477
